id,label,depth
1,BWC-037-1@00:02.586,596.5
2,BWC-037-2@00:05.064,596.499693
3,BWC-037-3@00:05.242,596.499343
4,BWC-037-4@00:05.444,596.499048
5,BWC-037-5@00:05.811,596.498718
6,BWC-037-6@00:05.983,596.498363
7,BWC-037-7@00:06.185,596.498057
8,BWC-037-8@00:07.429,596.497692
9,BWC-037-9@00:07.606,596.497442
10,BWC-037-10@00:08.118,596.497113
11,BWC-037-11@00:08.290,596.496749
12,BWC-037-12@00:08.546,596.496391
13,BWC-037-13@00:08.677,596.49606
14,BWC-037-14@00:14.536,596.495738
15,BWC-037-15@00:14.711,596.495408
16,BWC-037-16@00:14.884,596.495044
17,BWC-037-17@00:15.181,596.494689
18,BWC-037-18@00:15.343,596.494439
19,BWC-037-19@00:15.564,596.494109
20,BWC-037-20@00:23.058,596.493788
21,BWC-037-21@00:23.237,596.49347
22,BWC-037-22@00:23.494,596.493144
23,BWC-037-23@00:23.661,596.492814
24,BWC-037-24@00:55.904,596.492516
25,BWC-037-25@01:50.128,596.492183
26,BWC-037-26@01:51.179,596.491876
27,BWC-037-27@01:51.340,596.49158
28,BWC-037-28@01:51.599,596.491249
29,BWC-037-29@03:14.271,596.490955
30,BWC-037-30@03:14.524,596.490692
31,BWC-037-31@06:45.501,596.490367
32,BWC-037-32@06:45.648,596.490036
33,BWC-037-33@06:45.803,596.489714
34,BWC-037-34@06:45.959,596.489387
35,BWC-037-35@06:46.126,596.489056
36,BWC-037-36@06:46.296,596.48879
37,BWC-037-37@06:46.507,596.488473
38,BWC-037-38@07:28.026,596.488148
39,BWC-037-39@07:28.261,596.487817
40,BWC-037-40@07:28.362,596.487475
41,BWC-037-41@07:28.438,596.487177
42,BWC-037-42@07:28.518,596.486847
43,BWC-037-43@07:28.600,596.486516
44,BWC-037-44@07:28.691,596.486195
45,BWC-037-45@07:28.787,596.485865
46,BWC-037-46@07:28.877,596.485539
47,BWC-037-47@07:28.974,596.48524
48,BWC-037-48@07:30.195,596.48491
49,BWC-037-49@07:30.314,596.484579
50,BWC-037-50@07:30.423,596.484331
51,BWC-037-51@07:30.535,596.48407
52,BWC-037-52@07:30.649,596.48374
53,BWC-037-53@07:30.769,596.483431
54,BWC-037-54@07:30.884,596.483124
55,BWC-037-55@07:30.996,596.482794
56,BWC-037-56@07:31.089,596.482463
57,BWC-037-57@07:31.178,596.482133
58,BWC-037-58@07:31.348,596.481848
59,BWC-037-59@07:31.423,596.481507
60,BWC-037-60@07:31.499,596.481176
61,BWC-037-61@07:31.575,596.480846
62,BWC-037-62@07:31.650,596.480516
63,BWC-037-63@07:31.720,596.480185
64,BWC-037-64@07:31.792,596.479951
65,BWC-037-65@07:31.863,596.47962
66,BWC-037-66@07:31.934,596.479293
67,BWC-037-67@07:32.006,596.478974
68,BWC-037-68@07:32.077,596.478714
69,BWC-037-69@07:32.149,596.478414
70,BWC-037-70@07:32.219,596.478083
71,BWC-037-71@07:32.289,596.477755
72,BWC-037-72@07:32.360,596.477431
73,BWC-037-73@07:32.431,596.477094
74,BWC-037-74@07:32.501,596.476773
75,BWC-037-75@07:32.570,596.476443
76,BWC-037-76@07:32.638,596.476143
77,BWC-037-77@07:32.706,596.475813
78,BWC-037-78@07:32.772,596.475546
79,BWC-037-79@07:32.836,596.475216
80,BWC-037-80@07:32.898,596.474885
81,BWC-037-81@07:32.959,596.474554
82,BWC-037-82@07:33.020,596.474223
83,BWC-037-83@07:33.081,596.473973
84,BWC-037-84@07:33.140,596.473643
85,BWC-037-85@07:33.200,596.473313
86,BWC-037-86@07:33.260,596.472982
87,BWC-037-87@07:33.319,596.472714
88,BWC-037-88@07:33.435,596.472442
89,BWC-037-89@07:33.494,596.472112
90,BWC-037-90@07:33.553,596.471782
91,BWC-037-91@07:33.610,596.471451
92,BWC-037-92@07:33.667,596.471121
93,BWC-037-93@07:33.831,596.470791
94,BWC-037-94@07:33.885,596.47046
95,BWC-037-95@07:33.941,596.470086
96,BWC-037-96@07:33.996,596.46974
97,BWC-037-97@07:34.866,596.469467
98,BWC-037-98@07:34.929,596.469137
99,BWC-037-99@07:34.988,596.468808
100,BWC-037-100@07:35.043,596.468583
101,BWC-037-101@07:35.094,596.468317
102,BWC-037-102@07:35.144,596.468041
103,BWC-037-103@07:35.190,596.467722
104,BWC-037-104@07:35.235,596.467392
105,BWC-037-105@07:35.319,596.467061
106,BWC-037-106@07:35.359,596.466751
107,BWC-037-107@07:35.398,596.466455
108,BWC-037-108@07:35.436,596.466125
109,BWC-037-109@07:35.508,596.465819
110,BWC-037-110@07:35.543,596.465489
111,BWC-037-111@07:35.578,596.465257
112,BWC-037-112@07:35.611,596.464916
113,BWC-037-113@07:35.645,596.464586
114,BWC-037-114@07:35.678,596.464255
115,BWC-037-115@07:35.711,596.463937
116,BWC-037-116@07:35.743,596.463634
117,BWC-037-117@07:35.773,596.463303
118,BWC-037-118@07:35.805,596.462998
119,BWC-037-119@07:35.835,596.462743
120,BWC-037-120@07:42.221,596.462473
121,BWC-037-121@07:42.395,596.462234
122,BWC-037-122@07:42.936,596.461999
123,BWC-037-123@07:43.082,596.461669
124,BWC-037-124@07:43.252,596.461338
125,BWC-037-125@07:47.426,596.461038
126,BWC-037-126@07:47.590,596.460707
127,BWC-037-127@07:47.743,596.460436
128,BWC-037-128@07:47.882,596.46013
129,BWC-037-129@07:48.010,596.4598
130,BWC-037-130@08:29.058,596.45947
131,BWC-037-131@08:29.260,596.459139
132,BWC-037-132@08:29.457,596.458812
133,BWC-037-133@08:29.642,596.458482
134,BWC-037-134@08:29.957,596.458212
135,BWC-037-135@08:30.093,596.457881
136,BWC-037-136@08:30.225,596.457551
137,BWC-037-137@08:30.343,596.457262
138,BWC-037-138@08:30.457,596.456932
139,BWC-037-139@08:30.566,596.456713
140,BWC-037-140@08:30.785,596.456382
141,BWC-037-141@08:31.921,596.456052
142,BWC-037-142@08:32.218,596.455734
143,BWC-037-143@08:32.345,596.45539
144,BWC-037-144@08:32.471,596.455058
145,BWC-037-145@08:32.596,596.454787
146,BWC-037-146@08:32.716,596.454493
147,BWC-037-147@08:32.836,596.454185
148,BWC-037-148@08:32.956,596.453904
149,BWC-037-149@08:33.086,596.453599
150,BWC-037-150@08:33.215,596.453333
151,BWC-037-151@08:33.345,596.453003
152,BWC-037-152@08:33.475,596.452575
153,BWC-037-153@08:33.607,596.452274
154,BWC-037-154@08:33.742,596.452011
155,BWC-037-155@08:33.878,596.451681
156,BWC-037-156@08:34.016,596.451351
157,BWC-037-157@08:34.155,596.451079
158,BWC-037-158@08:34.294,596.450769
159,BWC-037-159@08:34.572,596.450454
160,BWC-037-160@08:34.704,596.450141
161,BWC-037-161@08:34.825,596.449847
162,BWC-037-162@08:34.946,596.449581
163,BWC-037-163@08:35.067,596.449251
164,BWC-037-164@08:35.228,596.448961
165,BWC-037-165@08:35.427,596.448678
166,BWC-037-166@08:35.642,596.448348
167,BWC-037-167@08:35.852,596.448016
168,BWC-037-168@08:36.049,596.447768
169,BWC-037-169@08:36.270,596.447481
170,BWC-037-170@08:36.494,596.447129
171,BWC-037-171@08:38.253,596.446799
172,BWC-037-172@08:38.409,596.446459
173,BWC-037-173@08:38.556,596.44616
174,BWC-037-174@08:38.686,596.44583
175,BWC-037-175@08:38.809,596.445499
176,BWC-037-176@08:38.935,596.445169
177,BWC-037-177@09:21.296,596.44489
178,BWC-037-178@09:21.472,596.444559
179,BWC-037-179@09:21.661,596.444302
180,BWC-037-180@09:21.838,596.444075
181,BWC-037-181@09:22.014,596.443732
182,BWC-037-182@09:22.195,596.443429
183,BWC-037-183@09:22.362,596.443211
184,BWC-037-184@09:22.540,596.442998
185,BWC-037-185@09:22.736,596.442668
186,BWC-037-186@09:22.908,596.442516
187,BWC-037-187@09:23.784,596.442186
188,BWC-037-188@09:23.944,596.442001
189,BWC-037-189@09:24.509,596.441637
190,BWC-037-190@09:24.678,596.441306
191,BWC-037-191@09:29.792,596.440976
192,BWC-037-192@09:29.920,596.440646
193,BWC-037-193@09:30.062,596.440329
194,BWC-037-194@09:30.374,596.439991
195,BWC-037-195@09:30.517,596.439678
196,BWC-037-196@09:30.664,596.439348
197,BWC-037-197@09:30.822,596.439107
198,BWC-037-198@09:33.361,596.438804
199,BWC-037-199@09:33.499,596.438474
200,BWC-037-200@09:33.622,596.438202
201,BWC-037-201@09:34.203,596.437872
202,BWC-037-202@09:54.580,596.437542
203,BWC-037-203@09:54.764,596.437211
204,BWC-037-204@10:05.825,596.436881
205,BWC-037-205@10:06.003,596.436594
206,BWC-037-206@10:07.625,596.436381
207,BWC-037-207@10:07.803,596.436089
208,BWC-037-208@10:20.350,596.435862
209,BWC-037-209@25:13.519,272.598814
210,BWC-037-210@25:13.683,272.598979
211,BWC-037-211@25:15.118,272.599208
212,BWC-037-212@25:15.287,272.599467
213,BWC-037-213@25:15.732,272.599661
214,BWC-037-214@25:15.885,272.59991
215,BWC-037-215@25:16.065,272.60016
216,BWC-037-216@25:45.675,272.600411
217,BWC-037-217@25:55.498,272.600586
218,BWC-037-218@25:55.672,272.600799
219,BWC-037-219@25:56.022,272.601024
220,BWC-037-220@25:56.187,272.60127
221,BWC-037-221@25:57.360,272.601579
222,BWC-037-222@25:57.533,272.601761
223,BWC-037-223@25:57.829,272.601954
224,BWC-037-224@25:57.999,272.602218
225,BWC-037-225@25:58.222,272.602468
226,BWC-037-226@26:30.725,272.602867
227,BWC-037-227@26:46.345,272.603019
228,BWC-037-228@26:46.519,272.603269
229,BWC-037-229@26:46.947,272.603519
230,BWC-037-230@26:47.099,272.603769
231,BWC-037-231@27:25.590,272.604019
232,BWC-037-232@27:25.760,272.604269
233,BWC-037-233@27:25.947,272.604519
234,BWC-037-234@27:26.492,272.604769
235,BWC-037-235@27:26.660,272.605019
236,BWC-037-236@27:26.836,272.605269
237,BWC-037-237@29:42.767,272.605519
238,BWC-037-238@29:42.950,272.605799
239,BWC-037-239@29:43.324,272.606048
240,BWC-037-240@29:43.494,272.606298
241,BWC-037-241@29:43.666,272.606548
242,BWC-037-242@29:44.587,272.606772
243,BWC-037-243@29:44.751,272.607078
244,BWC-037-244@29:46.914,272.607443
245,BWC-037-245@29:47.065,272.607693
246,BWC-037-246@29:47.368,272.607943
247,BWC-037-247@29:47.499,272.608193
248,BWC-037-248@29:47.655,272.608589
249,BWC-037-249@29:48.700,272.608858
250,BWC-037-250@29:48.829,272.609108
251,BWC-037-251@29:48.981,272.609358
252,BWC-037-252@29:49.149,272.609608
253,BWC-037-253@29:50.792,272.609858
254,BWC-037-254@29:50.908,272.610222
255,BWC-037-255@29:51.027,272.610553
256,BWC-037-256@29:51.139,272.610803
257,BWC-037-257@29:55.050,272.611053
258,BWC-037-258@29:55.162,272.611355
259,BWC-037-259@29:55.279,272.61175
260,BWC-037-260@29:55.556,272.612183
261,BWC-037-261@29:57.579,272.612579
262,BWC-037-262@29:57.767,272.612829
263,BWC-037-263@29:57.966,272.613187
264,BWC-037-264@29:58.156,272.613564
265,BWC-037-265@29:58.449,272.613814
266,BWC-037-266@29:58.588,272.614064
267,BWC-037-267@29:58.750,272.614314
268,BWC-037-268@29:58.912,272.614564
269,BWC-037-269@29:59.065,272.614814
270,BWC-037-270@29:59.224,272.615064
271,BWC-037-271@29:59.376,272.615314
272,BWC-037-272@29:59.524,272.615728
273,BWC-037-273@29:59.678,272.615978
274,BWC-037-274@29:59.834,272.616228
275,BWC-037-275@00:00.136,504.223819
276,BWC-037-276@00:00.273,504.224059
277,BWC-037-277@00:00.432,504.224299
278,BWC-037-278@00:00.571,504.224539
279,BWC-037-279@00:00.718,504.224779
280,BWC-037-280@00:00.851,504.225019
281,BWC-037-281@00:00.979,504.225259
282,BWC-037-282@00:01.108,504.225499
283,BWC-037-283@00:01.232,504.225739
284,BWC-037-284@00:01.361,504.226013
285,BWC-037-285@00:01.502,504.226195
286,BWC-037-286@00:01.629,504.226469
287,BWC-037-287@00:01.745,504.226709
288,BWC-037-288@00:01.862,504.226949
289,BWC-037-289@00:01.968,504.227189
290,BWC-037-290@00:02.067,504.227429
291,BWC-037-291@00:02.166,504.227703
292,BWC-037-292@00:02.570,504.227855
293,BWC-037-293@00:02.655,504.228114
294,BWC-037-294@00:02.767,504.228433
295,BWC-037-295@00:02.859,504.228673
296,BWC-037-296@00:02.955,504.228913
297,BWC-037-297@00:03.048,504.229153
298,BWC-037-298@00:03.148,504.229393
299,BWC-037-299@00:03.252,504.229633
300,BWC-037-300@00:03.354,504.229927
301,BWC-037-301@00:03.454,504.230167
302,BWC-037-302@00:03.552,504.230407
303,BWC-037-303@00:03.646,504.230647
304,BWC-037-304@00:03.741,504.230887
305,BWC-037-305@00:03.835,504.231127
306,BWC-037-306@00:03.933,504.231367
307,BWC-037-307@00:04.619,504.231559
308,BWC-037-308@00:04.741,504.231799
309,BWC-037-309@00:04.871,504.232039
310,BWC-037-310@00:05.009,504.232279
311,BWC-037-311@00:05.148,504.232519
312,BWC-037-312@00:05.278,504.232759
313,BWC-037-313@00:05.405,504.232999
314,BWC-037-314@00:05.541,504.233239
315,BWC-037-315@00:05.670,504.233479
316,BWC-037-316@00:05.799,504.233719
317,BWC-037-317@00:05.921,504.233959
318,BWC-037-318@00:06.047,504.234199
319,BWC-037-319@00:06.161,504.234439
320,BWC-037-320@00:06.261,504.234679
321,BWC-037-321@00:06.362,504.234919
322,BWC-037-322@00:06.468,504.235159
323,BWC-037-323@00:06.569,504.235399
324,BWC-037-324@00:06.676,504.235639
325,BWC-037-325@00:06.785,504.235869
326,BWC-037-326@00:06.907,504.236163
327,BWC-037-327@00:07.040,504.236343
328,BWC-037-328@00:07.159,504.236637
329,BWC-037-329@00:07.274,504.236877
330,BWC-037-330@00:07.392,504.237117
331,BWC-037-331@00:08.955,504.237357
332,BWC-037-332@00:09.050,504.237664
333,BWC-037-333@00:09.153,504.237919
334,BWC-037-334@00:09.257,504.238159
335,BWC-037-335@00:09.360,504.238399
336,BWC-037-336@00:36.084,504.238612
337,BWC-037-337@00:36.223,504.238967
338,BWC-037-338@00:36.373,504.239333
339,BWC-037-339@00:37.916,504.239634
340,BWC-037-340@00:38.080,504.239874
341,BWC-037-341@00:38.251,504.240114
342,BWC-037-342@00:38.525,504.240354
343,BWC-037-343@00:38.683,504.240594
344,BWC-037-344@00:38.846,504.240834
345,BWC-037-345@00:39.020,504.241074
346,BWC-037-346@00:39.291,504.241314
347,BWC-037-347@00:39.451,504.241554
348,BWC-037-348@00:39.621,504.241794
349,BWC-037-349@00:41.485,504.242034
350,BWC-037-350@00:41.609,504.242324
351,BWC-037-351@00:41.728,504.242624
352,BWC-037-352@00:41.848,504.242864
353,BWC-037-353@00:41.961,504.243104
354,BWC-037-354@00:48.035,504.243386
355,BWC-037-355@00:48.145,504.243626
356,BWC-037-356@00:48.927,504.243866
357,BWC-037-357@00:49.050,504.244106
358,BWC-037-358@00:49.172,504.244346
359,BWC-037-359@00:59.807,504.244691
360,BWC-037-360@00:59.960,504.244931
361,BWC-037-361@01:00.125,504.24527
362,BWC-037-362@01:01.050,504.24551
363,BWC-037-363@01:01.213,504.24575
364,BWC-037-364@01:01.381,504.24599
365,BWC-037-365@01:01.651,504.24623
366,BWC-037-366@01:01.806,504.24647
367,BWC-037-367@01:01.977,504.24671
368,BWC-037-368@01:02.151,504.24695
369,BWC-037-369@01:02.415,504.24727
370,BWC-037-370@01:05.185,504.247577
371,BWC-037-371@01:05.317,504.24782
372,BWC-037-372@01:05.515,504.248076
373,BWC-037-373@01:05.762,504.248421
374,BWC-037-374@01:06.025,504.24869
375,BWC-037-375@01:06.132,504.24893
376,BWC-037-376@01:18.395,504.249198
377,BWC-037-377@01:18.551,504.249518
378,BWC-037-378@01:18.711,504.249758
379,BWC-037-379@01:19.708,504.249998
380,BWC-037-380@01:19.907,504.250238
381,BWC-037-381@01:20.423,504.250507
382,BWC-037-382@01:20.598,504.250747
383,BWC-037-383@01:20.780,504.251092
384,BWC-037-384@01:21.076,504.251332
385,BWC-037-385@01:21.236,504.251572
386,BWC-037-386@01:21.403,504.251812
387,BWC-037-387@01:21.578,504.252052
388,BWC-037-388@01:21.802,504.252292
389,BWC-037-389@01:21.966,504.252532
390,BWC-037-390@01:22.140,504.252772
391,BWC-037-391@01:23.712,504.253028
392,BWC-037-392@01:23.873,504.253233
393,BWC-037-393@01:24.881,504.253552
394,BWC-037-394@01:25.073,504.253847
395,BWC-037-395@01:25.884,504.254064
396,BWC-037-396@01:26.013,504.25432
397,BWC-037-397@01:26.136,504.254563
398,BWC-037-398@01:26.261,504.254831
399,BWC-037-399@01:27.119,504.255049
400,BWC-037-400@01:33.769,504.255228
401,BWC-037-401@01:37.175,504.25542
402,BWC-037-402@01:37.325,504.255753
403,BWC-037-403@01:37.473,504.255993
404,BWC-037-404@01:37.620,504.256233
405,BWC-037-405@01:37.765,504.256473
406,BWC-037-406@01:37.908,504.256713
407,BWC-037-407@01:38.051,504.256879
408,BWC-037-408@01:38.196,504.257119
409,BWC-037-409@01:38.336,504.257359
410,BWC-037-410@01:38.481,504.257615
411,BWC-037-411@01:39.557,504.257807
412,BWC-037-412@01:39.714,504.25805
413,BWC-037-413@01:39.870,504.25828
414,BWC-037-414@01:40.027,504.25852
415,BWC-037-415@01:40.186,504.258814
416,BWC-037-416@01:40.349,504.25898
417,BWC-037-417@01:41.649,504.25922
418,BWC-037-418@01:41.773,504.25946
419,BWC-037-419@01:41.914,504.2597
420,BWC-037-420@01:42.063,504.25994
421,BWC-037-421@01:42.204,504.26018
422,BWC-037-422@01:42.348,504.26042
423,BWC-037-423@01:42.486,504.26066
424,BWC-037-424@01:42.624,504.2609
425,BWC-037-425@01:42.774,504.26114
426,BWC-037-426@01:42.912,504.26138
427,BWC-037-427@01:45.311,504.26162
428,BWC-037-428@01:45.452,504.26186
429,BWC-037-429@01:45.598,504.2621
430,BWC-037-430@01:45.737,504.26234
431,BWC-037-431@01:45.880,504.26258
432,BWC-037-432@01:46.020,504.26282
433,BWC-037-433@01:46.156,504.26306
434,BWC-037-434@01:46.291,504.2633
435,BWC-037-435@01:46.423,504.26354
436,BWC-037-436@01:46.554,504.26378
437,BWC-037-437@01:46.687,504.26402
438,BWC-037-438@01:46.820,504.26426
439,BWC-037-439@01:46.953,504.2645
440,BWC-037-440@01:47.087,504.26474
441,BWC-037-441@01:47.222,504.26498
442,BWC-037-442@01:47.356,504.26522
443,BWC-037-443@01:47.496,504.26546
444,BWC-037-444@01:47.641,504.265678
445,BWC-037-445@01:47.798,504.265918
446,BWC-037-446@01:47.957,504.266013
447,BWC-037-447@01:48.120,504.266253
448,BWC-037-448@01:48.280,504.266425
449,BWC-037-449@01:48.512,504.266665
450,BWC-037-450@01:48.711,504.266792
451,BWC-037-451@01:48.941,504.266946
452,BWC-037-452@01:49.208,504.267109
453,BWC-037-453@01:50.277,504.267226
454,BWC-037-454@01:50.397,504.267466
455,BWC-037-455@01:50.544,504.267684
456,BWC-037-456@01:50.685,504.267924
457,BWC-037-457@01:50.818,504.268164
458,BWC-037-458@01:50.952,504.268404
459,BWC-037-459@01:51.079,504.268644
460,BWC-037-460@01:51.210,504.268883
461,BWC-037-461@01:51.339,504.269124
462,BWC-037-462@01:51.474,504.269364
463,BWC-037-463@01:51.608,504.269604
464,BWC-037-464@01:51.745,504.269848
465,BWC-037-465@01:51.889,504.270119
466,BWC-037-466@01:52.090,504.270282
467,BWC-037-467@01:52.249,504.270436
468,BWC-037-468@01:52.396,504.270617
469,BWC-037-469@01:52.543,504.270798
470,BWC-037-470@01:52.690,504.271006
471,BWC-037-471@01:52.837,504.27116
472,BWC-037-472@01:55.239,504.271368
473,BWC-037-473@01:55.395,504.271648
474,BWC-037-474@01:56.758,504.271901
475,BWC-037-475@01:56.930,504.2721
476,BWC-037-476@01:57.832,504.272318
477,BWC-037-477@02:01.999,504.272535
478,BWC-037-478@02:10.329,504.272752
479,BWC-037-479@02:10.527,504.272987
480,BWC-037-480@02:10.722,504.273227
481,BWC-037-481@02:10.913,504.273467
482,BWC-037-482@02:11.085,504.273707
483,BWC-037-483@02:11.255,504.273947
484,BWC-037-484@02:11.411,504.274187
485,BWC-037-485@02:11.571,504.274332
486,BWC-037-486@02:11.728,504.274513
487,BWC-037-487@02:11.880,504.274753
488,BWC-037-488@02:12.031,504.274993
489,BWC-037-489@02:12.384,504.275233
490,BWC-037-490@02:12.549,504.275473
491,BWC-037-491@02:12.691,504.275713
492,BWC-037-492@02:12.835,504.275953
493,BWC-037-493@02:12.982,504.276193
494,BWC-037-494@02:13.124,504.276433
495,BWC-037-495@02:13.256,504.276673
496,BWC-037-496@02:13.386,504.276913
497,BWC-037-497@02:13.515,504.277153
498,BWC-037-498@02:13.639,504.277393
499,BWC-037-499@02:13.771,504.277633
500,BWC-037-500@02:13.903,504.277873
501,BWC-037-501@02:14.041,504.278113
502,BWC-037-502@02:14.277,504.278353
503,BWC-037-503@02:14.457,504.278593
504,BWC-037-504@02:14.634,504.278833
505,BWC-037-505@02:14.831,504.279073
506,BWC-037-506@02:15.506,504.279313
507,BWC-037-507@02:15.647,504.279553
508,BWC-037-508@02:17.675,504.279743
509,BWC-037-509@02:19.639,504.27996
510,BWC-037-510@02:19.765,504.280141
511,BWC-037-511@02:19.890,504.280331
512,BWC-037-512@02:20.017,504.280557
513,BWC-037-513@02:20.140,504.280763
514,BWC-037-514@02:20.268,504.28101
515,BWC-037-515@02:20.396,504.281215
516,BWC-037-516@02:20.526,504.281451
517,BWC-037-517@02:20.658,504.281691
518,BWC-037-518@02:20.790,504.281931
519,BWC-037-519@02:20.926,504.282171
520,BWC-037-520@02:21.062,504.282411
521,BWC-037-521@02:21.202,504.282651
522,BWC-037-522@02:21.740,504.28291
523,BWC-037-523@02:21.909,504.28315
524,BWC-037-524@02:22.091,504.28339
525,BWC-037-525@02:22.282,504.28363
526,BWC-037-526@02:22.472,504.28387
527,BWC-037-527@02:23.565,504.28411
528,BWC-037-528@02:23.689,504.28435
529,BWC-037-529@02:23.834,504.28459
530,BWC-037-530@02:23.983,504.28483
531,BWC-037-531@02:24.180,504.28507
532,BWC-037-532@02:24.302,504.28531
533,BWC-037-533@02:24.428,504.28555
534,BWC-037-534@02:24.558,504.28579
535,BWC-037-535@02:24.687,504.28603
536,BWC-037-536@02:24.817,504.28627
537,BWC-037-537@02:24.939,504.286425
538,BWC-037-538@02:25.063,504.286665
539,BWC-037-539@02:25.188,504.286905
540,BWC-037-540@02:25.313,504.287145
541,BWC-037-541@02:25.442,504.287385
542,BWC-037-542@02:25.568,504.287625
543,BWC-037-543@02:25.699,504.287865
544,BWC-037-544@02:25.834,504.288105
545,BWC-037-545@02:25.990,504.288345
546,BWC-037-546@02:26.150,504.288585
547,BWC-037-547@02:28.917,504.288726
548,BWC-037-548@02:29.035,504.288841
549,BWC-037-549@02:29.152,504.289071
550,BWC-037-550@02:29.274,504.289311
551,BWC-037-551@02:29.394,504.289551
552,BWC-037-552@02:29.516,504.289791
553,BWC-037-553@02:29.639,504.290031
554,BWC-037-554@02:29.766,504.290271
555,BWC-037-555@02:29.896,504.290511
556,BWC-037-556@02:30.048,504.290751
557,BWC-037-557@02:30.209,504.290991
558,BWC-037-558@02:30.348,504.291231
559,BWC-037-559@02:30.475,504.291471
560,BWC-037-560@02:30.598,504.291711
561,BWC-037-561@02:30.727,504.291967
562,BWC-037-562@02:30.870,504.292207
563,BWC-037-563@02:31.019,504.292447
564,BWC-037-564@02:41.933,504.292687
565,BWC-037-565@02:42.152,504.292927
566,BWC-037-566@02:42.366,504.293167
567,BWC-037-567@02:42.552,504.293407
568,BWC-037-568@02:42.724,504.293647
569,BWC-037-569@02:42.884,504.293887
570,BWC-037-570@02:43.039,504.294127
571,BWC-037-571@02:43.189,504.294367
572,BWC-037-572@02:43.334,504.294607
573,BWC-037-573@02:43.477,504.294872
574,BWC-037-574@02:43.614,504.295112
575,BWC-037-575@02:43.761,504.295352
576,BWC-037-576@02:43.899,504.295592
577,BWC-037-577@02:44.034,504.295832
578,BWC-037-578@02:44.169,504.296072
579,BWC-037-579@02:44.300,504.296312
580,BWC-037-580@02:44.433,504.296552
581,BWC-037-581@02:44.560,504.296792
582,BWC-037-582@02:44.684,504.297032
583,BWC-037-583@02:44.808,504.297272
584,BWC-037-584@02:44.933,504.297512
