id,label,depth
585,BWC-037-585@02:45.059,504.297752
586,BWC-037-586@02:45.188,504.297992
587,BWC-037-587@02:45.721,504.298232
588,BWC-037-588@02:45.938,504.298472
589,BWC-037-589@02:46.132,504.298712
590,BWC-037-590@02:46.317,504.298952
591,BWC-037-591@02:46.568,504.299192
592,BWC-037-592@02:46.808,504.299432
593,BWC-037-593@02:47.102,504.299672
594,BWC-037-594@02:47.364,504.299912
595,BWC-037-595@02:47.624,504.300152
596,BWC-037-596@02:47.898,504.300392
597,BWC-037-597@02:48.046,504.300632
598,BWC-037-598@02:48.190,504.300872
599,BWC-037-599@02:48.327,504.301064
600,BWC-037-600@02:51.650,504.301304
601,BWC-037-601@02:51.806,504.301544
602,BWC-037-602@02:51.957,504.301774
603,BWC-037-603@02:52.102,504.302014
604,BWC-037-604@02:52.243,504.302254
605,BWC-037-605@02:52.377,504.302494
606,BWC-037-606@02:52.507,504.302734
607,BWC-037-607@02:52.857,504.302974
608,BWC-037-608@02:53.059,504.303214
609,BWC-037-609@02:53.295,504.303454
610,BWC-037-610@02:53.496,504.303694
611,BWC-037-611@02:53.665,504.303934
612,BWC-037-612@02:53.817,504.304174
613,BWC-037-613@02:53.972,504.304414
614,BWC-037-614@02:54.117,504.304654
615,BWC-037-615@02:54.247,504.304894
616,BWC-037-616@02:54.385,504.305134
617,BWC-037-617@02:54.658,504.305374
618,BWC-037-618@02:55.996,504.30554
619,BWC-037-619@02:56.211,504.30578
620,BWC-037-620@02:56.420,504.30602
621,BWC-037-621@02:56.646,504.30626
622,BWC-037-622@02:56.838,504.3065
623,BWC-037-623@02:57.049,504.30674
624,BWC-037-624@02:57.271,504.30698
625,BWC-037-625@02:57.456,504.30722
626,BWC-037-626@02:57.642,504.30746
627,BWC-037-627@02:57.781,504.3077
628,BWC-037-628@02:57.934,504.30794
629,BWC-037-629@02:58.078,504.308138
630,BWC-037-630@02:58.188,504.308351
631,BWC-037-631@02:59.354,504.308594
632,BWC-037-632@02:59.509,504.308835
633,BWC-037-633@02:59.715,504.309074
634,BWC-037-634@02:59.875,504.309314
635,BWC-037-635@03:00.029,504.309554
636,BWC-037-636@03:00.197,504.309794
637,BWC-037-637@03:00.646,504.310114
638,BWC-037-638@03:00.836,504.310354
639,BWC-037-639@03:01.027,504.310594
640,BWC-037-640@03:01.306,504.310834
641,BWC-037-641@03:01.544,504.311074
642,BWC-037-642@03:01.697,504.311314
643,BWC-037-643@03:01.866,504.311554
644,BWC-037-644@03:02.047,504.311794
645,BWC-037-645@03:02.288,504.312034
646,BWC-037-646@03:02.510,504.312274
647,BWC-037-647@03:02.746,504.312514
648,BWC-037-648@03:02.901,504.312754
649,BWC-037-649@03:04.108,504.312994
650,BWC-037-650@03:04.319,504.313234
651,BWC-037-651@03:04.419,504.313474
652,BWC-037-652@03:04.534,504.313714
653,BWC-037-653@03:24.280,504.313954
654,BWC-037-654@03:24.386,504.314194
655,BWC-037-655@03:24.520,504.314434
656,BWC-037-656@03:24.657,504.314674
657,BWC-037-657@03:24.788,504.314914
658,BWC-037-658@03:27.735,504.315154
659,BWC-037-659@03:27.857,504.315276
660,BWC-037-660@03:27.979,504.315516
661,BWC-037-661@03:28.099,504.315756
662,BWC-037-662@03:28.227,504.315996
663,BWC-037-663@03:31.796,504.316236
664,BWC-037-664@03:31.994,504.316476
665,BWC-037-665@03:32.115,504.316716
666,BWC-037-666@03:32.236,504.316956
667,BWC-037-667@03:32.357,504.317196
668,BWC-037-668@03:32.475,504.317436
669,BWC-037-669@03:32.597,504.31774
670,BWC-037-670@03:32.725,504.318074
671,BWC-037-671@03:32.858,504.318318
672,BWC-037-672@04:29.575,504.318561
673,BWC-037-673@04:30.029,504.318791
674,BWC-037-674@04:30.213,504.319031
675,BWC-037-675@04:30.381,504.319271
676,BWC-037-676@04:30.551,504.319489
677,BWC-037-677@05:14.090,504.319694
678,BWC-037-678@05:14.183,504.319822
679,BWC-037-679@05:14.278,504.320052
680,BWC-037-680@05:14.371,504.320269
681,BWC-037-681@05:14.467,504.320525
682,BWC-037-682@05:14.562,504.320883
683,BWC-037-683@05:14.662,504.321125
684,BWC-037-684@05:22.836,504.321365
685,BWC-037-685@05:22.930,504.32167
686,BWC-037-686@05:23.027,504.321914
687,BWC-037-687@05:23.132,504.322188
688,BWC-037-688@05:23.529,504.322477
689,BWC-037-689@05:23.626,504.322717
690,BWC-037-690@05:23.724,504.322957
691,BWC-037-691@05:23.830,504.323197
692,BWC-037-692@05:23.933,504.323437
693,BWC-037-693@05:24.043,504.323893
694,BWC-037-694@05:24.168,504.324258
695,BWC-037-695@05:24.548,504.324425
696,BWC-037-696@05:33.194,504.324608
697,BWC-037-697@05:33.310,504.324848
698,BWC-037-698@05:33.453,504.325122
699,BWC-037-699@05:33.604,504.325362
700,BWC-037-700@05:33.754,504.325602
701,BWC-037-701@05:33.901,504.325842
702,BWC-037-702@05:34.044,504.326082
703,BWC-037-703@05:34.188,504.326322
704,BWC-037-704@05:34.334,504.326562
705,BWC-037-705@05:35.387,504.326802
706,BWC-037-706@05:35.473,504.327042
707,BWC-037-707@05:35.550,504.327282
708,BWC-037-708@05:35.576,504.327522
709,BWC-037-709@05:35.696,504.327762
710,BWC-037-710@05:35.718,504.328002
711,BWC-037-711@05:35.890,504.328242
712,BWC-037-712@05:36.064,504.328402
713,BWC-037-713@05:36.238,504.328642
714,BWC-037-714@05:36.418,504.328882
715,BWC-037-715@05:36.594,504.329122
716,BWC-037-716@05:36.772,504.329362
717,BWC-037-717@05:36.985,504.329602
718,BWC-037-718@05:37.207,504.329842
719,BWC-037-719@05:37.437,504.330082
720,BWC-037-720@05:38.134,504.330254
721,BWC-037-721@05:38.229,504.330487
722,BWC-037-722@05:38.333,504.330786
723,BWC-037-723@05:38.465,504.331093
724,BWC-037-724@05:51.050,504.331239
725,BWC-037-725@05:51.166,504.331393
726,BWC-037-726@05:51.283,504.331598
727,BWC-037-727@05:51.404,504.331941
728,BWC-037-728@05:51.517,504.332245
729,BWC-037-729@05:51.632,504.332485
730,BWC-037-730@05:51.750,504.332789
731,BWC-037-731@05:51.870,504.333085
732,BWC-037-732@05:51.988,504.333325
733,BWC-037-733@05:52.107,504.333591
734,BWC-037-734@05:52.228,504.33382
735,BWC-037-735@05:55.563,504.33401
736,BWC-037-736@05:55.677,504.334238
737,BWC-037-737@05:55.792,504.334478
738,BWC-037-738@05:55.903,504.334718
739,BWC-037-739@05:56.016,504.334958
740,BWC-037-740@05:56.128,504.335198
741,BWC-037-741@06:04.513,504.335438
742,BWC-037-742@06:04.746,504.335678
743,BWC-037-743@06:05.002,504.335918
744,BWC-037-744@06:05.249,504.336207
745,BWC-037-745@06:05.490,504.336447
746,BWC-037-746@06:08.815,504.336751
747,BWC-037-747@06:10.586,504.336991
748,BWC-037-748@06:10.934,504.337151
749,BWC-037-749@06:11.059,504.33728
750,BWC-037-750@06:17.262,504.337501
751,BWC-037-751@06:17.850,504.337619
752,BWC-037-752@06:17.997,504.337759
753,BWC-037-753@06:18.140,504.337927
754,BWC-037-754@06:18.293,504.338094
755,BWC-037-755@06:18.447,504.338279
756,BWC-037-756@06:18.447,504.33852
757,BWC-037-757@06:18.603,504.338733
758,BWC-037-758@06:18.756,504.338973
759,BWC-037-759@06:18.847,504.339213
760,BWC-037-760@06:18.913,504.339385
761,BWC-037-761@06:19.070,504.339625
762,BWC-037-762@06:19.228,504.339865
763,BWC-037-763@06:19.386,504.340105
764,BWC-037-764@06:19.539,504.340345
765,BWC-037-765@06:19.694,504.340585
766,BWC-037-766@06:19.843,504.340825
767,BWC-037-767@06:19.994,504.341065
768,BWC-037-768@06:20.146,504.341305
769,BWC-037-769@06:20.298,504.341545
770,BWC-037-770@06:20.448,504.341785
771,BWC-037-771@06:20.595,504.341939
772,BWC-037-772@06:20.742,504.342115
773,BWC-037-773@06:20.888,504.342283
774,BWC-037-774@06:21.180,504.342414
775,BWC-037-775@06:21.327,504.342536
776,BWC-037-776@06:21.471,504.342663
777,BWC-037-777@06:21.620,504.342776
778,BWC-037-778@06:21.766,504.342953
779,BWC-037-779@06:21.916,504.343041
780,BWC-037-780@06:22.065,504.34319
781,BWC-037-781@06:22.211,504.34343
782,BWC-037-782@06:22.361,504.343577
783,BWC-037-783@06:22.511,504.34373
784,BWC-037-784@06:22.657,504.343865
785,BWC-037-785@06:22.800,504.343993
786,BWC-037-786@06:22.948,504.344233
787,BWC-037-787@06:23.101,504.344473
788,BWC-037-788@06:23.254,504.344659
789,BWC-037-789@06:23.402,504.344825
790,BWC-037-790@06:23.554,504.34503
791,BWC-037-791@06:23.706,504.34527
792,BWC-037-792@06:23.858,504.34551
793,BWC-037-793@06:24.008,504.34575
794,BWC-037-794@06:24.160,504.34599
795,BWC-037-795@06:24.314,504.34623
796,BWC-037-796@06:24.462,504.346364
797,BWC-037-797@06:24.617,504.346604
798,BWC-037-798@06:24.770,504.346841
799,BWC-037-799@06:24.822,504.347081
800,BWC-037-800@06:24.934,504.347321
801,BWC-037-801@06:25.068,504.347499
802,BWC-037-802@06:25.211,504.347739
803,BWC-037-803@06:25.356,504.347979
804,BWC-037-804@06:25.514,504.348219
805,BWC-037-805@06:25.665,504.348459
806,BWC-037-806@06:25.826,504.348699
807,BWC-037-807@06:25.985,504.348939
808,BWC-037-808@06:26.151,504.349179
809,BWC-037-809@06:26.330,504.349419
810,BWC-037-810@06:26.505,504.349659
811,BWC-037-811@06:26.685,504.349899
812,BWC-037-812@06:26.871,504.350139
813,BWC-037-813@06:27.060,504.350379
814,BWC-037-814@06:27.205,504.35054
815,BWC-037-815@06:27.355,504.350675
816,BWC-037-816@06:27.505,504.350825
817,BWC-037-817@06:27.654,504.350997
818,BWC-037-818@06:27.806,504.351148
819,BWC-037-819@06:27.955,504.351331
820,BWC-037-820@06:28.106,504.351571
821,BWC-037-821@06:28.257,504.351811
822,BWC-037-822@06:28.403,504.352051
823,BWC-037-823@06:28.551,504.352291
824,BWC-037-824@06:28.697,504.352531
825,BWC-037-825@06:28.842,504.352736
826,BWC-037-826@06:28.986,504.352956
827,BWC-037-827@06:29.135,504.353166
828,BWC-037-828@06:29.277,504.353333
829,BWC-037-829@06:29.418,504.353473
830,BWC-037-830@06:29.560,504.353699
831,BWC-037-831@06:29.704,504.353903
832,BWC-037-832@06:29.849,504.354086
833,BWC-037-833@06:29.996,504.354269
834,BWC-037-834@06:30.144,504.354414
835,BWC-037-835@06:30.293,504.354581
836,BWC-037-836@06:30.443,504.354726
837,BWC-037-837@06:30.594,504.354861
838,BWC-037-838@06:30.743,504.355022
839,BWC-037-839@06:30.899,504.355184
840,BWC-037-840@06:31.050,504.355276
841,BWC-037-841@06:31.207,504.355442
842,BWC-037-842@06:31.357,504.355602
843,BWC-037-843@06:31.507,504.355807
844,BWC-037-844@06:31.660,504.356056
845,BWC-037-845@06:31.809,504.356261
846,BWC-037-846@06:31.955,504.356504
847,BWC-037-847@06:32.107,504.356728
848,BWC-037-848@06:32.258,504.356913
849,BWC-037-849@06:32.407,504.35715
850,BWC-037-850@06:32.560,504.35739
851,BWC-037-851@06:32.709,504.35763
852,BWC-037-852@06:32.856,504.35787
853,BWC-037-853@06:32.999,504.35811
854,BWC-037-854@06:33.143,504.35835
855,BWC-037-855@06:33.286,504.35859
856,BWC-037-856@06:33.428,504.35883
857,BWC-037-857@06:33.570,504.359028
858,BWC-037-858@06:33.712,504.359271
859,BWC-037-859@06:33.849,504.359502
860,BWC-037-860@06:33.989,504.359757
861,BWC-037-861@06:34.127,504.360007
862,BWC-037-862@06:34.264,504.360247
863,BWC-037-863@06:34.400,504.360487
864,BWC-037-864@06:34.569,504.360727
865,BWC-037-865@06:34.724,504.360967
866,BWC-037-866@06:34.866,504.361207
867,BWC-037-867@06:35.008,504.361399
868,BWC-037-868@06:35.711,504.36159
869,BWC-037-869@06:36.890,504.361712
870,BWC-037-870@06:37.018,504.361917
871,BWC-037-871@06:37.670,504.362096
872,BWC-037-872@06:37.878,504.362301
873,BWC-037-873@06:38.252,504.362429
874,BWC-037-874@06:38.434,504.362669
875,BWC-037-875@06:38.633,504.362909
876,BWC-037-876@06:38.836,504.363254
877,BWC-037-877@06:39.045,504.363497
878,BWC-037-878@06:39.365,504.363759
879,BWC-037-879@06:39.445,504.363957
880,BWC-037-880@06:39.677,504.364162
881,BWC-037-881@06:42.414,504.364373
882,BWC-037-882@06:42.595,504.364559
883,BWC-037-883@06:42.989,504.364751
884,BWC-037-884@06:43.217,504.364879
885,BWC-037-885@06:43.358,504.365119
886,BWC-037-886@06:43.491,504.365359
887,BWC-037-887@06:43.622,504.365599
888,BWC-037-888@06:43.755,504.365839
889,BWC-037-889@06:43.882,504.366079
890,BWC-037-890@06:44.014,504.366319
891,BWC-037-891@06:44.143,504.366559
892,BWC-037-892@06:44.272,504.366799
893,BWC-037-893@06:44.406,504.367039
894,BWC-037-894@06:44.540,504.367279
895,BWC-037-895@06:44.679,504.367509
896,BWC-037-896@06:44.829,504.367739
897,BWC-037-897@06:45.393,504.367989
898,BWC-037-898@06:45.698,504.368187
899,BWC-037-899@06:45.913,504.368386
900,BWC-037-900@06:46.714,504.368622
901,BWC-037-901@06:46.766,504.368955
902,BWC-037-902@06:46.914,504.3693
903,BWC-037-903@06:47.063,504.36954
904,BWC-037-904@06:47.240,504.36978
905,BWC-037-905@06:47.424,504.37002
906,BWC-037-906@06:47.600,504.37026
907,BWC-037-907@06:47.778,504.3705
908,BWC-037-908@06:47.951,504.37074
909,BWC-037-909@06:48.300,504.37098
910,BWC-037-910@06:48.619,504.37122
911,BWC-037-911@06:48.963,504.37146
912,BWC-037-912@06:49.250,504.3717
913,BWC-037-913@06:51.578,504.37194
914,BWC-037-914@06:51.936,504.37218
915,BWC-037-915@06:52.217,504.37242
916,BWC-037-916@06:52.500,504.37266
917,BWC-037-917@06:52.768,504.3729
918,BWC-037-918@06:53.031,504.37314
919,BWC-037-919@06:53.274,504.37338
920,BWC-037-920@06:53.525,504.37362
921,BWC-037-921@06:53.780,504.37386
922,BWC-037-922@06:54.036,504.3741
923,BWC-037-923@06:54.286,504.37434
924,BWC-037-924@06:54.529,504.37458
925,BWC-037-925@06:54.766,504.37482
926,BWC-037-926@06:55.004,504.37506
927,BWC-037-927@06:55.238,504.3753
928,BWC-037-928@06:55.479,504.37554
929,BWC-037-929@06:55.723,504.37578
930,BWC-037-930@06:55.967,504.37602
931,BWC-037-931@06:56.212,504.37626
932,BWC-037-932@06:56.452,504.3765
933,BWC-037-933@06:56.701,504.37674
934,BWC-037-934@06:56.956,504.37698
935,BWC-037-935@06:57.197,504.37722
936,BWC-037-936@06:57.435,504.377425
937,BWC-037-937@06:57.676,504.377665
938,BWC-037-938@06:57.916,504.377905
939,BWC-037-939@06:58.151,504.378145
940,BWC-037-940@06:58.393,504.378385
941,BWC-037-941@06:58.629,504.378625
942,BWC-037-942@07:02.389,504.378865
943,BWC-037-943@07:02.598,504.379105
944,BWC-037-944@07:02.826,504.379373
945,BWC-037-945@07:03.057,504.379613
946,BWC-037-946@07:03.283,504.379853
947,BWC-037-947@07:03.505,504.379968
948,BWC-037-948@07:03.734,504.380208
949,BWC-037-949@07:03.968,504.380448
950,BWC-037-950@07:04.202,504.380688
951,BWC-037-951@07:04.435,504.380928
952,BWC-037-952@07:04.668,504.381168
953,BWC-037-953@07:04.898,504.381408
954,BWC-037-954@07:05.125,504.381648
955,BWC-037-955@07:05.324,504.381888
956,BWC-037-956@07:06.489,504.38206
957,BWC-037-957@07:06.671,504.3823
958,BWC-037-958@07:06.860,504.38254
959,BWC-037-959@07:07.244,504.38278
960,BWC-037-960@07:07.455,504.38302
961,BWC-037-961@07:07.681,504.383173
962,BWC-037-962@07:07.902,504.383413
963,BWC-037-963@07:08.122,504.383653
964,BWC-037-964@07:08.340,504.383893
965,BWC-037-965@07:08.559,504.384133
966,BWC-037-966@07:08.772,504.384314
967,BWC-037-967@07:08.984,504.384554
968,BWC-037-968@07:09.190,504.384794
969,BWC-037-969@07:09.402,504.385034
970,BWC-037-970@07:09.618,504.385274
971,BWC-037-971@07:09.830,504.385514
972,BWC-037-972@07:10.040,504.385754
973,BWC-037-973@07:10.255,504.385854
974,BWC-037-974@07:10.471,504.386094
975,BWC-037-975@07:10.686,504.386334
976,BWC-037-976@07:10.898,504.386574
977,BWC-037-977@07:11.111,504.386757
978,BWC-037-978@07:11.328,504.387008
979,BWC-037-979@07:11.497,504.387248
980,BWC-037-980@07:14.168,504.387491
981,BWC-037-981@07:14.317,504.387765
982,BWC-037-982@07:14.483,504.387978
983,BWC-037-983@07:14.678,504.388218
984,BWC-037-984@07:14.886,504.388458
985,BWC-037-985@07:15.092,504.388698
986,BWC-037-986@07:15.292,504.388938
987,BWC-037-987@07:15.499,504.389178
988,BWC-037-988@07:15.699,504.389418
989,BWC-037-989@07:15.903,504.389658
990,BWC-037-990@07:16.109,504.389898
991,BWC-037-991@07:16.312,504.390138
992,BWC-037-992@07:16.508,504.390378
993,BWC-037-993@07:16.703,504.390618
994,BWC-037-994@07:18.114,504.390858
995,BWC-037-995@07:18.288,504.39117
996,BWC-037-996@07:18.483,504.39141
997,BWC-037-997@07:18.682,504.39165
998,BWC-037-998@07:18.880,504.39189
999,BWC-037-999@07:19.078,504.39213
1000,BWC-037-1000@07:19.272,504.39237
1001,BWC-037-1001@07:19.466,504.39261
1002,BWC-037-1002@07:19.660,504.39285
1003,BWC-037-1003@07:19.848,504.39309
1004,BWC-037-1004@07:20.040,504.39333
1005,BWC-037-1005@07:20.232,504.393502
1006,BWC-037-1006@07:20.422,504.393742
1007,BWC-037-1007@07:20.613,504.393982
1008,BWC-037-1008@07:20.807,504.394222
1009,BWC-037-1009@07:21.009,504.39453
1010,BWC-037-1010@07:21.201,504.394837
1011,BWC-037-1011@07:21.393,504.395027
1012,BWC-037-1012@07:21.582,504.39529
1013,BWC-037-1013@07:21.776,504.395516
1014,BWC-037-1014@07:21.959,504.395756
1015,BWC-037-1015@07:22.142,504.395996
1016,BWC-037-1016@07:22.319,504.396236
1017,BWC-037-1017@07:22.466,504.396476
1018,BWC-037-1018@07:22.622,504.396716
1019,BWC-037-1019@07:22.794,504.396956
1020,BWC-037-1020@07:22.982,504.397236
1021,BWC-037-1021@07:23.166,504.397476
1022,BWC-037-1022@07:23.352,504.397716
1023,BWC-037-1023@07:23.543,504.397956
1024,BWC-037-1024@07:23.736,504.398196
1025,BWC-037-1025@07:23.916,504.398436
1026,BWC-037-1026@07:24.066,504.398653
1027,BWC-037-1027@07:24.472,504.398775
1028,BWC-037-1028@07:24.574,504.399201
1029,BWC-037-1029@07:24.677,504.399441
1030,BWC-037-1030@07:26.074,504.399684
1031,BWC-037-1031@07:26.199,504.399906
1032,BWC-037-1032@07:26.354,504.400119
1033,BWC-037-1033@07:26.527,504.400256
1034,BWC-037-1034@07:26.712,504.400499
1035,BWC-037-1035@07:26.901,504.400682
1036,BWC-037-1036@07:27.088,504.400852
1037,BWC-037-1037@07:27.271,504.401069
1038,BWC-037-1038@07:27.453,504.401236
1039,BWC-037-1039@07:27.632,504.40139
1040,BWC-037-1040@07:27.810,504.401555
1041,BWC-037-1041@07:28.593,504.401745
1042,BWC-037-1042@07:36.968,504.401944
1043,BWC-037-1043@07:37.102,504.402184
1044,BWC-037-1044@07:37.243,504.402424
1045,BWC-037-1045@07:37.422,504.402664
1046,BWC-037-1046@07:37.489,504.402868
1047,BWC-037-1047@07:37.674,504.403108
1048,BWC-037-1048@07:37.857,504.403348
1049,BWC-037-1049@07:38.055,504.403588
1050,BWC-037-1050@07:40.057,504.403831
1051,BWC-037-1051@07:40.273,504.404071
1052,BWC-037-1052@07:51.158,504.404311
1053,BWC-037-1053@07:51.380,504.404551
1054,BWC-037-1054@08:01.218,504.404791
1055,BWC-037-1055@08:01.328,504.405141
1056,BWC-037-1056@08:01.461,504.405415
1057,BWC-037-1057@08:01.592,504.405749
1058,BWC-037-1058@08:01.714,504.406084
1059,BWC-037-1059@08:01.830,504.406388
1060,BWC-037-1060@08:01.940,504.406662
1061,BWC-037-1061@08:02.055,504.40689
1062,BWC-037-1062@08:02.216,504.407148
1063,BWC-037-1063@08:40.800,504.407407
1064,BWC-037-1064@08:40.894,504.407647
1065,BWC-037-1065@12:00.227,504.407951
1066,BWC-037-1066@12:00.547,504.408118
1067,BWC-037-1067@12:00.705,504.408331
1068,BWC-037-1068@12:00.866,504.408514
1069,BWC-037-1069@12:01.017,504.408712
1070,BWC-037-1070@12:01.171,504.408986
1071,BWC-037-1071@12:01.321,504.409244
1072,BWC-037-1072@12:01.476,504.409457
1073,BWC-037-1073@12:01.628,504.40967
1074,BWC-037-1074@12:01.921,504.409883
1075,BWC-037-1075@12:01.927,504.410111
1076,BWC-037-1076@12:02.063,504.410279
1077,BWC-037-1077@12:02.073,504.410507
1078,BWC-037-1078@12:02.205,504.41072
1079,BWC-037-1079@12:02.223,504.410994
1080,BWC-037-1080@12:02.350,504.411222
1081,BWC-037-1081@12:02.496,504.411481
1082,BWC-037-1082@12:02.528,504.411678
1083,BWC-037-1083@12:02.685,504.411846
1084,BWC-037-1084@12:02.729,504.412028
1085,BWC-037-1085@12:02.861,504.412257
1086,BWC-037-1086@12:02.866,504.412454
1087,BWC-037-1087@12:03.010,504.412667
1088,BWC-037-1088@12:03.157,504.412926
1089,BWC-037-1089@12:03.301,504.413124
1090,BWC-037-1090@12:03.438,504.413364
1091,BWC-037-1091@12:03.570,504.413604
1092,BWC-037-1092@12:03.706,504.413844
1093,BWC-037-1093@12:03.842,504.414084
1094,BWC-037-1094@12:03.973,504.414324
1095,BWC-037-1095@12:04.119,504.414564
1096,BWC-037-1096@12:05.686,504.414804
1097,BWC-037-1097@12:08.985,504.415093
1098,BWC-037-1098@12:19.639,504.415397
1099,BWC-037-1099@12:19.846,504.415655
1100,BWC-037-1100@12:19.978,504.415777
1101,BWC-037-1101@12:20.139,504.416017
1102,BWC-037-1102@12:20.285,504.416257
1103,BWC-037-1103@12:20.427,504.416497
1104,BWC-037-1104@12:20.654,504.416737
1105,BWC-037-1105@12:20.784,504.416977
1106,BWC-037-1106@12:20.919,504.417217
1107,BWC-037-1107@12:21.055,504.417457
1108,BWC-037-1108@12:21.193,504.417697
1109,BWC-037-1109@12:21.332,504.417937
1110,BWC-037-1110@12:21.466,504.418177
1111,BWC-037-1111@12:21.592,504.418417
1112,BWC-037-1112@12:28.373,504.418657
1113,BWC-037-1113@12:28.611,504.418931
1114,BWC-037-1114@12:28.770,504.419171
1115,BWC-037-1115@12:29.029,504.419411
1116,BWC-037-1116@12:29.169,504.419651
1117,BWC-037-1117@12:29.312,504.419891
1118,BWC-037-1118@12:29.488,504.420131
1119,BWC-037-1119@12:29.615,504.420371
1120,BWC-037-1120@12:29.747,504.420611
1121,BWC-037-1121@12:31.574,504.420851
1122,BWC-037-1122@12:31.665,504.421094
1123,BWC-037-1123@12:31.758,504.421353
1124,BWC-037-1124@12:31.859,504.421718
1125,BWC-037-1125@12:31.960,504.422053
1126,BWC-037-1126@12:32.064,504.422387
1127,BWC-037-1127@12:32.782,504.422707
1128,BWC-037-1128@12:32.895,504.422947
1129,BWC-037-1129@12:33.009,504.423187
1130,BWC-037-1130@12:33.125,504.423427
1131,BWC-037-1131@12:33.220,504.423667
1132,BWC-037-1132@12:33.321,504.423907
1133,BWC-037-1133@12:33.418,504.424147
1134,BWC-037-1134@12:33.505,504.424387
1135,BWC-037-1135@12:33.597,504.424627
1136,BWC-037-1136@12:33.688,504.424916
1137,BWC-037-1137@12:40.114,504.425205
1138,BWC-037-1138@12:40.202,504.425494
1139,BWC-037-1139@12:40.293,504.425752
1140,BWC-037-1140@12:40.383,504.425992
1141,BWC-037-1141@12:40.479,504.426232
1142,BWC-037-1142@12:40.574,504.426472
1143,BWC-037-1143@12:40.687,504.426712
1144,BWC-037-1144@12:41.344,504.426952
1145,BWC-037-1145@12:41.453,504.427256
1146,BWC-037-1146@12:41.567,504.42753
1147,BWC-037-1147@12:41.675,504.427743
1148,BWC-037-1148@12:41.769,504.427928
1149,BWC-037-1149@12:41.862,504.428136
1150,BWC-037-1150@12:41.953,504.428376
1151,BWC-037-1151@12:42.048,504.428616
1152,BWC-037-1152@12:42.140,504.428856
1153,BWC-037-1153@12:42.233,504.429096
1154,BWC-037-1154@12:42.325,504.429336
