id,label,depth
1155,BWC-037-1155@12:42.418,504.429576
1156,BWC-037-1156@12:42.514,504.429882
1157,BWC-037-1157@12:47.091,504.4301
1158,BWC-037-1158@12:47.199,504.430254
1159,BWC-037-1159@12:47.302,504.430522
1160,BWC-037-1160@12:47.405,504.430701
1161,BWC-037-1161@12:47.508,504.430932
1162,BWC-037-1162@12:47.598,504.431072
1163,BWC-037-1163@12:47.689,504.431251
1164,BWC-037-1164@12:47.780,504.431443
1165,BWC-037-1165@12:47.871,504.43161
1166,BWC-037-1166@12:47.960,504.431776
1167,BWC-037-1167@12:48.053,504.431968
1168,BWC-037-1168@12:52.051,504.432173
1169,BWC-037-1169@13:01.919,504.432413
1170,BWC-037-1170@13:02.078,504.432605
1171,BWC-037-1171@13:02.078,504.43272
1172,BWC-037-1172@13:02.645,504.432899
1173,BWC-037-1173@13:02.943,504.43304
1174,BWC-037-1174@13:03.335,504.433193
1175,BWC-037-1175@13:03.449,504.433433
1176,BWC-037-1176@13:03.573,504.433673
1177,BWC-037-1177@13:03.715,504.433913
1178,BWC-037-1178@13:03.862,504.434153
1179,BWC-037-1179@13:04.007,504.434393
1180,BWC-037-1180@13:04.147,504.434633
1181,BWC-037-1181@13:04.295,504.434873
1182,BWC-037-1182@13:04.434,504.435113
1183,BWC-037-1183@13:04.566,504.435353
1184,BWC-037-1184@13:04.703,504.435622
1185,BWC-037-1185@13:14.814,504.435801
1186,BWC-037-1186@13:14.937,504.435993
1187,BWC-037-1187@13:15.083,504.436233
1188,BWC-037-1188@13:15.208,504.436473
1189,BWC-037-1189@13:15.325,504.436713
1190,BWC-037-1190@13:21.706,504.436943
1191,BWC-037-1191@13:25.981,504.437173
1192,BWC-037-1192@13:29.753,504.437413
1193,BWC-037-1193@13:29.902,504.437653
1194,BWC-037-1194@13:30.651,504.437893
1195,BWC-037-1195@13:30.780,504.438034
1196,BWC-037-1196@13:30.780,504.438217
1197,BWC-037-1197@13:30.908,504.438457
1198,BWC-037-1198@13:30.908,504.438697
1199,BWC-037-1199@13:31.031,504.438873
1200,BWC-037-1200@13:31.031,504.439113
1201,BWC-037-1201@13:31.151,504.439353
1202,BWC-037-1202@13:31.256,504.439593
1203,BWC-037-1203@13:31.368,504.439734
1204,BWC-037-1204@13:31.397,504.440015
1205,BWC-037-1205@13:31.493,504.440182
1206,BWC-037-1206@13:31.519,504.440438
1207,BWC-037-1207@13:31.579,504.440617
1208,BWC-037-1208@13:31.646,504.440975
1209,BWC-037-1209@13:31.780,504.441215
1210,BWC-037-1210@13:31.918,504.441455
1211,BWC-037-1211@13:34.089,504.441672
1212,BWC-037-1212@13:34.216,504.441912
1213,BWC-037-1213@13:34.339,504.442152
1214,BWC-037-1214@13:34.535,504.442392
1215,BWC-037-1215@13:34.636,504.442632
1216,BWC-037-1216@13:34.742,504.442872
1217,BWC-037-1217@13:34.848,504.443112
1218,BWC-037-1218@13:34.956,504.443352
1219,BWC-037-1219@13:35.063,504.443592
1220,BWC-037-1220@13:35.167,504.443832
1221,BWC-037-1221@13:35.269,504.444072
1222,BWC-037-1222@13:35.373,504.444312
1223,BWC-037-1223@13:35.484,504.444552
1224,BWC-037-1224@13:35.584,504.444792
1225,BWC-037-1225@13:35.688,504.445032
1226,BWC-037-1226@13:35.825,504.445272
1227,BWC-037-1227@13:35.957,504.445512
1228,BWC-037-1228@13:35.983,504.445819
1229,BWC-037-1229@13:36.128,504.446059
1230,BWC-037-1230@13:36.141,504.446341
1231,BWC-037-1231@13:36.304,504.446581
1232,BWC-037-1232@13:36.337,504.446875
1233,BWC-037-1233@13:36.486,504.447115
1234,BWC-037-1234@13:36.506,504.447355
1235,BWC-037-1235@13:36.648,504.447595
1236,BWC-037-1236@13:36.713,504.447835
1237,BWC-037-1237@13:36.807,504.448075
1238,BWC-037-1238@13:36.813,504.448315
1239,BWC-037-1239@13:36.916,504.448555
1240,BWC-037-1240@13:36.966,504.448721
1241,BWC-037-1241@13:37.143,504.44899
1242,BWC-037-1242@13:37.162,504.44908
1243,BWC-037-1243@13:37.386,504.449284
1244,BWC-037-1244@13:37.591,504.449438
1245,BWC-037-1245@13:37.948,504.449566
1246,BWC-037-1246@13:39.464,504.449758
1247,BWC-037-1247@13:39.527,504.449988
1248,BWC-037-1248@13:39.629,504.450231
1249,BWC-037-1249@13:39.655,504.45041
1250,BWC-037-1250@13:39.785,504.450589
1251,BWC-037-1251@13:39.798,504.45082
1252,BWC-037-1252@13:39.878,504.451063
1253,BWC-037-1253@13:39.915,504.451303
1254,BWC-037-1254@13:39.963,504.451469
1255,BWC-037-1255@13:39.977,504.451738
1256,BWC-037-1256@13:40.034,504.451978
1257,BWC-037-1257@13:40.088,504.452131
1258,BWC-037-1258@13:40.137,504.452371
1259,BWC-037-1259@13:40.158,504.452576
1260,BWC-037-1260@13:40.267,504.452755
1261,BWC-037-1261@13:40.281,504.452995
1262,BWC-037-1262@13:40.363,504.4532
1263,BWC-037-1263@13:40.396,504.45344
1264,BWC-037-1264@13:40.465,504.453555
1265,BWC-037-1265@13:40.566,504.453795
1266,BWC-037-1266@13:40.670,504.454035
1267,BWC-037-1267@13:40.747,504.454275
1268,BWC-037-1268@13:40.779,504.454441
1269,BWC-037-1269@13:40.865,504.454681
1270,BWC-037-1270@13:40.884,504.454758
1271,BWC-037-1271@13:40.989,504.454998
1272,BWC-037-1272@13:41.105,504.455126
1273,BWC-037-1273@13:41.218,504.45528
1274,BWC-037-1274@13:41.327,504.455459
1275,BWC-037-1275@13:41.439,504.455817
1276,BWC-037-1276@13:41.447,504.455983
1277,BWC-037-1277@13:41.545,504.456223
1278,BWC-037-1278@13:41.655,504.456463
1279,BWC-037-1279@13:41.662,504.456703
1280,BWC-037-1280@13:41.773,504.456972
1281,BWC-037-1281@13:41.854,504.457202
1282,BWC-037-1282@13:41.884,504.457442
1283,BWC-037-1283@13:41.945,504.45766
1284,BWC-037-1284@13:41.990,504.4579
1285,BWC-037-1285@13:42.047,504.45813
1286,BWC-037-1286@13:42.104,504.45837
1287,BWC-037-1287@13:42.237,504.458587
1288,BWC-037-1288@13:42.333,504.458831
1289,BWC-037-1289@13:48.312,504.459112
1290,BWC-037-1290@13:48.459,504.459368
1291,BWC-037-1291@13:48.600,504.459573
1292,BWC-037-1292@13:48.738,504.45979
1293,BWC-037-1293@13:48.877,504.460033
1294,BWC-037-1294@13:49.016,504.460263
1295,BWC-037-1295@13:49.156,504.460503
1296,BWC-037-1296@13:49.295,504.460743
1297,BWC-037-1297@13:49.438,504.460983
1298,BWC-037-1298@13:49.588,504.461223
1299,BWC-037-1299@13:50.842,504.461463
1300,BWC-037-1300@13:50.959,504.461706
1301,BWC-037-1301@13:51.082,504.462013
1302,BWC-037-1302@13:51.659,504.462282
1303,BWC-037-1303@13:51.773,504.462576
1304,BWC-037-1304@13:51.893,504.462793
1305,BWC-037-1305@13:52.010,504.463062
1306,BWC-037-1306@13:52.126,504.463356
1307,BWC-037-1307@13:52.245,504.463599
1308,BWC-037-1308@13:52.608,504.463791
1309,BWC-037-1309@13:52.711,504.463983
1310,BWC-037-1310@13:52.821,504.464226
1311,BWC-037-1311@13:52.936,504.464466
1312,BWC-037-1312@13:53.046,504.464706
1313,BWC-037-1313@13:53.148,504.464946
1314,BWC-037-1314@13:53.320,504.465202
1315,BWC-037-1315@13:55.889,504.465445
1316,BWC-037-1316@13:59.278,504.465685
1317,BWC-037-1317@13:59.388,504.465925
1318,BWC-037-1318@13:59.525,504.466194
1319,BWC-037-1319@13:59.660,504.466501
1320,BWC-037-1320@14:08.803,504.466833
1321,BWC-037-1321@14:08.944,504.467012
1322,BWC-037-1322@14:12.941,504.467252
1323,BWC-037-1323@14:13.108,504.467492
1324,BWC-037-1324@14:13.271,504.467732
1325,BWC-037-1325@14:13.425,504.467972
1326,BWC-037-1326@14:16.268,504.468212
1327,BWC-037-1327@14:16.403,504.46834
1328,BWC-037-1328@14:16.458,504.468647
1329,BWC-037-1329@14:16.536,504.468954
1330,BWC-037-1330@14:22.350,504.469235
1331,BWC-037-1331@14:22.487,504.469475
1332,BWC-037-1332@14:22.632,504.469715
1333,BWC-037-1333@14:22.777,504.469955
1334,BWC-037-1334@14:22.966,504.470195
1335,BWC-037-1335@14:23.143,504.470435
1336,BWC-037-1336@14:23.495,504.470675
1337,BWC-037-1337@14:23.676,504.470915
1338,BWC-037-1338@14:23.845,504.471155
1339,BWC-037-1339@14:23.977,504.471395
1340,BWC-037-1340@14:24.114,504.471635
1341,BWC-037-1341@14:24.260,504.471875
1342,BWC-037-1342@14:24.421,504.472115
1343,BWC-037-1343@14:24.600,504.472355
1344,BWC-037-1344@14:24.718,504.472595
1345,BWC-037-1345@14:25.064,504.472835
1346,BWC-037-1346@14:25.323,504.473075
1347,BWC-037-1347@16:50.855,504.473315
1348,BWC-037-1348@18:06.652,504.473555
1349,BWC-037-1349@18:07.075,504.473795
1350,BWC-037-1350@18:22.828,504.474035
1351,BWC-037-1351@18:23.037,504.474275
1352,BWC-037-1352@18:23.271,504.474515
1353,BWC-037-1353@18:43.628,504.474755
1354,BWC-037-1354@18:43.842,504.474995
1355,BWC-037-1355@18:57.786,504.475235
1356,BWC-037-1356@18:58.013,504.475475
1357,BWC-037-1357@18:58.619,504.475715
1358,BWC-037-1358@19:02.347,504.475955
1359,BWC-037-1359@19:03.202,504.476195
1360,BWC-037-1360@19:04.770,504.476435
1361,BWC-037-1361@19:05.084,504.476675
1362,BWC-037-1362@19:14.048,504.476915
1363,BWC-037-1363@19:15.446,504.477155
1364,BWC-037-1364@19:15.844,504.477395
1365,BWC-037-1365@19:16.192,504.477635
1366,BWC-037-1366@19:18.687,504.477875
1367,BWC-037-1367@19:18.878,504.478115
1368,BWC-037-1368@19:19.079,504.478355
1369,BWC-037-1369@19:27.043,504.478595
1370,BWC-037-1370@19:28.501,504.478835
1371,BWC-037-1371@19:33.295,504.479075
1372,BWC-037-1372@19:33.605,504.479315
1373,BWC-037-1373@19:33.769,504.479555
1374,BWC-037-1374@19:33.923,504.479795
1375,BWC-037-1375@19:34.088,504.480051
1376,BWC-042-1@02:22.601,815.398576
1377,BWC-042-2@02:22.773,815.398766
1378,BWC-042-3@15:11.218,815.398956
1379,BWC-042-4@15:11.424,815.399147
1380,BWC-042-5@15:11.619,815.399308
1381,BWC-042-6@15:11.798,815.399498
1382,BWC-042-7@15:11.956,815.399743
1383,BWC-042-8@15:12.107,815.399933
1384,BWC-042-9@15:12.252,815.400123
1385,BWC-042-10@15:12.390,815.400296
1386,BWC-042-11@15:12.525,815.400523
1387,BWC-042-12@15:44.546,815.400719
1388,BWC-042-13@15:44.605,815.40084
1389,BWC-042-14@15:44.807,815.401091
1390,BWC-042-15@15:45.012,815.401312
1391,BWC-042-16@15:45.384,815.401492
1392,BWC-042-17@15:45.512,815.401723
1393,BWC-042-18@15:45.645,815.401924
1394,BWC-042-19@15:45.964,815.402084
1395,BWC-042-20@15:46.124,815.402255
1396,BWC-042-21@15:46.276,815.402415
1397,BWC-042-22@15:48.125,815.402626
1398,BWC-042-23@15:48.251,815.402817
1399,BWC-042-24@15:48.359,815.402997
1400,BWC-042-25@15:48.448,815.403188
1401,BWC-042-26@15:50.300,815.403328
1402,BWC-042-27@15:50.508,815.403518
1403,BWC-042-28@15:50.705,815.403708
1404,BWC-042-29@16:05.686,815.403898
1405,BWC-042-30@16:05.775,815.404088
1406,BWC-042-31@16:10.517,815.404449
1407,BWC-042-32@16:10.702,815.404639
1408,BWC-042-33@16:10.892,815.404829
1409,BWC-042-34@16:11.087,815.405019
1410,BWC-042-35@16:11.272,815.405209
1411,BWC-042-36@16:11.456,815.405399
1412,BWC-042-37@16:11.633,815.405589
1413,BWC-042-38@16:11.803,815.40579
1414,BWC-042-39@16:11.982,815.406051
1415,BWC-042-40@16:12.160,815.406292
1416,BWC-042-41@16:12.332,815.406482
1417,BWC-042-42@16:12.505,815.406672
1418,BWC-042-43@16:12.682,815.406862
1419,BWC-042-44@16:12.939,815.407052
1420,BWC-042-45@16:13.152,815.407262
1421,BWC-042-46@16:14.332,815.407443
1422,BWC-042-47@16:14.530,815.407633
1423,BWC-042-48@16:14.753,815.407823
1424,BWC-042-49@16:14.923,815.408013
1425,BWC-042-50@16:15.090,815.408304
1426,BWC-042-51@16:15.245,815.408535
1427,BWC-042-52@16:19.330,815.408696
1428,BWC-042-53@16:26.795,815.408875
1429,BWC-042-54@16:26.952,815.409065
1430,BWC-042-55@16:27.095,815.409226
1431,BWC-042-56@16:27.225,815.409423
1432,BWC-042-57@16:30.365,815.409632
1433,BWC-042-58@16:30.413,815.409852
1434,BWC-042-59@16:30.583,815.410109
1435,BWC-042-60@16:30.780,815.410299
1436,BWC-042-61@16:30.962,815.410526
1437,BWC-042-62@16:31.141,815.410716
1438,BWC-042-63@16:31.319,815.410906
1439,BWC-042-64@16:31.431,815.411096
1440,BWC-042-65@16:31.869,815.411286
1441,BWC-042-66@16:32.006,815.411506
1442,BWC-042-67@16:32.143,815.411696
1443,BWC-042-68@16:32.293,815.411886
1444,BWC-042-69@16:32.445,815.412076
1445,BWC-042-70@16:32.633,815.412266
1446,BWC-042-71@16:32.836,815.412456
1447,BWC-042-72@16:33.036,815.412646
1448,BWC-042-73@16:33.259,815.412836
1449,BWC-042-74@16:33.461,815.413026
1450,BWC-042-75@16:33.670,815.413216
1451,BWC-042-76@16:33.884,815.413406
1452,BWC-042-77@16:34.045,815.413596
1453,BWC-042-78@16:46.113,815.413786
1454,BWC-042-79@16:46.310,815.414043
1455,BWC-042-80@16:46.495,815.414275
1456,BWC-042-81@17:08.945,815.414465
1457,BWC-042-82@17:09.132,815.414655
1458,BWC-042-83@17:09.381,815.414845
1459,BWC-042-84@17:09.580,815.415054
1460,BWC-042-85@17:09.580,815.415251
1461,BWC-042-86@17:10.005,815.415502
1462,BWC-042-87@17:10.215,815.415681
1463,BWC-042-88@17:14.841,815.415854
1464,BWC-042-89@17:15.020,815.415991
1465,BWC-042-90@17:15.209,815.41614
1466,BWC-042-91@22:12.128,815.41626
1467,BWC-042-92@22:12.236,815.41645
1468,BWC-042-93@22:12.344,815.41664
1469,BWC-042-94@22:12.454,815.416831
1470,BWC-042-95@22:12.571,815.417069
1471,BWC-042-96@22:12.673,815.41732
1472,BWC-042-97@22:12.778,815.417529
1473,BWC-042-98@22:12.882,815.417726
1474,BWC-042-99@22:12.986,815.417905
1475,BWC-042-100@22:13.091,815.418149
1476,BWC-042-101@22:13.197,815.418298
1477,BWC-042-102@22:27.296,815.418453
1478,BWC-042-103@22:27.407,815.418674
1479,BWC-042-104@22:27.513,815.418853
1480,BWC-042-105@22:27.604,815.419056
1481,BWC-042-106@22:28.172,815.419235
1482,BWC-042-107@22:28.288,815.419425
1483,BWC-042-108@22:28.399,815.419615
1484,BWC-042-109@22:49.468,815.419805
1485,BWC-042-110@22:49.582,815.419995
1486,BWC-042-111@22:49.694,815.420185
1487,BWC-042-112@22:49.804,815.420375
1488,BWC-042-113@22:49.912,815.420565
1489,BWC-042-114@22:50.025,815.420755
1490,BWC-042-115@22:50.140,815.420945
1491,BWC-042-116@22:50.251,815.42119
1492,BWC-042-117@22:50.476,815.421446
1493,BWC-042-118@22:50.586,815.421643
1494,BWC-042-119@22:50.687,815.421846
1495,BWC-042-120@22:50.793,815.422108
1496,BWC-042-121@22:50.900,815.422317
1497,BWC-042-122@22:51.001,815.422478
1498,BWC-042-123@22:51.103,815.422633
1499,BWC-042-124@22:51.206,815.42283
1500,BWC-042-125@22:51.312,815.423003
1501,BWC-042-126@22:51.421,815.423152
1502,BWC-042-127@22:51.542,815.423325
1503,BWC-042-128@22:51.665,815.423516
1504,BWC-042-129@22:51.802,815.423642
1505,BWC-042-130@22:51.912,815.423809
1506,BWC-042-131@22:52.009,815.423988
1507,BWC-042-132@22:52.112,815.424149
1508,BWC-042-133@22:52.215,815.424328
1509,BWC-042-134@22:52.319,815.424507
1510,BWC-042-135@22:52.423,815.424656
1511,BWC-042-136@22:52.526,815.424823
1512,BWC-042-137@23:01.161,815.424996
1513,BWC-042-138@23:44.964,815.425186
1514,BWC-042-139@23:45.092,815.425347
1515,BWC-042-140@23:45.226,815.425526
1516,BWC-042-141@23:45.355,815.425723
1517,BWC-042-142@23:45.487,815.42592
1518,BWC-042-143@23:45.605,815.42611
1519,BWC-042-144@23:45.723,815.4263
1520,BWC-042-145@23:45.843,815.42649
1521,BWC-042-146@23:45.966,815.42668
1522,BWC-042-147@23:46.084,815.42687
1523,BWC-042-148@23:46.201,815.42706
1524,BWC-042-149@23:46.313,815.42725
1525,BWC-042-150@23:46.420,815.42744
1526,BWC-042-151@23:46.531,815.427685
1527,BWC-042-152@23:46.639,815.427905
1528,BWC-042-153@23:46.747,815.42815
1529,BWC-042-154@23:46.855,815.4284
1530,BWC-042-155@23:47.089,815.428561
1531,BWC-042-156@23:47.217,815.428782
1532,BWC-042-157@23:47.353,815.428919
1533,BWC-042-158@23:47.488,815.429116
1534,BWC-042-159@23:47.617,815.429307
1535,BWC-042-160@23:47.758,815.429558
1536,BWC-042-161@24:36.141,815.429761
1537,BWC-042-162@24:36.274,815.42994
1538,BWC-042-163@24:36.403,815.430118
1539,BWC-042-164@24:36.528,815.430308
1540,BWC-042-165@24:36.651,815.430498
1541,BWC-042-166@24:36.770,815.430688
1542,BWC-042-167@24:36.891,815.430909
1543,BWC-042-168@25:19.841,815.4311
1544,BWC-042-169@25:19.991,815.431303
1545,BWC-042-170@25:20.137,815.431506
1546,BWC-042-171@25:20.288,815.431685
1547,BWC-042-172@25:20.442,815.431786
1548,BWC-042-173@25:20.588,815.431959
1549,BWC-042-174@25:20.738,815.432198
1550,BWC-042-175@25:20.887,815.432413
1551,BWC-042-176@25:21.034,815.432598
1552,BWC-042-177@25:21.181,815.432753
1553,BWC-042-178@25:21.324,815.432914
1554,BWC-042-179@25:21.470,815.433117
1555,BWC-042-180@25:21.614,815.433284
1556,BWC-042-181@25:21.760,815.433469
1557,BWC-042-182@25:21.907,815.43363
1558,BWC-042-183@25:22.053,815.433803
1559,BWC-042-184@25:22.201,815.43397
1560,BWC-042-185@25:22.348,815.434119
1561,BWC-042-186@25:22.503,815.434239
1562,BWC-042-187@25:22.652,815.43443
1563,BWC-042-188@25:22.802,815.434597
1564,BWC-042-189@25:22.957,815.434752
1565,BWC-042-190@25:23.113,815.434913
1566,BWC-042-191@25:23.268,815.435074
1567,BWC-042-192@25:23.422,815.435247
1568,BWC-042-193@25:23.576,815.435462
1569,BWC-042-194@25:23.730,815.435635
1570,BWC-042-195@25:23.884,815.435802
1571,BWC-042-196@25:24.034,815.435993
1572,BWC-042-197@25:24.187,815.436172
1573,BWC-042-198@25:24.331,815.436357
1574,BWC-042-199@25:24.478,815.43653
1575,BWC-042-200@25:24.623,815.436751
1576,BWC-042-201@25:24.764,815.436906
1577,BWC-042-202@25:24.910,815.437103
1578,BWC-042-203@25:25.057,815.437228
1579,BWC-042-204@25:25.200,815.437467
1580,BWC-042-205@25:30.100,815.43764
1581,BWC-042-206@25:30.250,815.43786
1582,BWC-042-207@25:30.404,815.438057
1583,BWC-042-208@25:30.551,815.438296
1584,BWC-042-209@25:30.700,815.438487
1585,BWC-042-210@25:30.846,815.43869
1586,BWC-042-211@25:30.995,815.438898
1587,BWC-042-212@25:31.145,815.439107
1588,BWC-042-213@25:31.292,815.43925
1589,BWC-042-214@25:31.434,815.439418
1590,BWC-042-215@25:31.575,815.439602
1591,BWC-042-216@25:31.719,815.439817
1592,BWC-042-217@25:31.868,815.439972
1593,BWC-042-218@25:32.014,815.44011
1594,BWC-042-219@25:32.156,815.440265
1595,BWC-042-220@25:32.304,815.440468
1596,BWC-042-221@25:32.455,815.440623
1597,BWC-042-222@25:32.600,815.440802
1598,BWC-042-223@25:32.691,815.441005
1599,BWC-042-224@25:32.749,815.44116
1600,BWC-042-225@25:32.897,815.441339
1601,BWC-042-226@25:32.919,815.441506
1602,BWC-042-227@27:56.263,815.441696
1603,BWC-042-228@27:56.445,815.441886
1604,BWC-042-229@27:56.736,815.442076
1605,BWC-042-230@27:56.916,815.442266
1606,BWC-042-231@27:57.151,815.442456
1607,BWC-042-232@27:57.292,815.442707
1608,BWC-042-233@27:57.424,815.442921
1609,BWC-042-234@27:57.557,815.443148
1610,BWC-042-235@27:57.687,815.443338
1611,BWC-042-236@27:57.823,815.443528
1612,BWC-042-237@27:57.972,815.443797
1613,BWC-042-238@27:58.218,815.443987
1614,BWC-042-239@27:58.380,815.444237
1615,BWC-042-240@27:58.532,815.444547
1616,BWC-042-241@00:54.053,980.605553
1617,BWC-042-242@00:54.121,980.605179
1618,BWC-042-243@00:54.197,980.604805
1619,BWC-042-244@00:54.276,980.604487
1620,BWC-042-245@00:54.366,980.604237
1621,BWC-042-246@00:54.464,980.603987
1622,BWC-042-247@00:54.562,980.603725
1623,BWC-042-248@00:54.642,980.603389
1624,BWC-042-249@00:54.713,980.603015
1625,BWC-042-250@00:54.789,980.602641
1626,BWC-042-251@00:54.869,980.602391
1627,BWC-042-252@00:54.975,980.601867
1628,BWC-042-253@00:55.051,980.601512
1629,BWC-042-254@00:55.113,980.601138
1630,BWC-042-255@00:55.181,980.600783
1631,BWC-042-256@23:03.866,980.600428
1632,BWC-042-257@23:03.958,980.600035
1633,BWC-042-258@23:04.053,980.599773
1634,BWC-042-259@23:04.147,980.599399
1635,BWC-042-260@23:04.236,980.599231
1636,BWC-042-261@23:04.328,980.598932
1637,BWC-042-262@23:04.423,980.598681
1638,BWC-042-263@23:10.451,980.598438
1639,BWC-042-264@23:10.552,980.598139
1640,BWC-042-265@23:10.667,980.597896
1641,BWC-042-266@23:10.786,980.597578
1642,BWC-042-267@23:10.900,980.597223
1643,BWC-042-268@23:11.011,980.59698
1644,BWC-042-269@23:11.134,980.596643
1645,BWC-042-270@05:06.338,914.385217
1646,BWC-042-271@05:06.524,914.385363
1647,BWC-042-272@05:06.717,914.385543
1648,BWC-042-273@05:06.906,914.385763
1649,BWC-042-274@05:07.080,914.386015
1650,BWC-042-275@05:07.252,914.386215
1651,BWC-042-276@05:07.429,914.386421
1652,BWC-042-277@05:07.607,914.386594
1653,BWC-042-278@05:07.786,914.386713
1654,BWC-042-279@05:08.589,914.386873
1655,BWC-042-280@05:08.780,914.387046
1656,BWC-042-281@05:08.982,914.387305
1657,BWC-042-282@05:47.692,914.387591
1658,BWC-042-283@05:47.893,914.387777
1659,BWC-042-284@05:48.106,914.387997
1660,BWC-042-285@05:48.323,914.388243
1661,BWC-042-286@05:51.362,914.388449
1662,BWC-042-287@05:51.540,914.388628
1663,BWC-042-288@05:51.740,914.388808
1664,BWC-042-289@13:33.746,914.389007
1665,BWC-042-290@13:33.849,914.389398
1666,BWC-042-291@13:33.951,914.389678
1667,BWC-042-292@13:34.067,914.390035
1668,BWC-042-293@13:34.164,914.390337
1669,BWC-042-294@13:34.259,914.390594
1670,BWC-042-295@13:43.930,914.39084
1671,BWC-042-296@13:44.146,914.391086
1672,BWC-042-297@13:44.492,914.391477
1673,BWC-042-298@13:44.602,914.391678
1674,BWC-042-299@13:44.844,914.391868
1675,BWC-042-300@13:44.955,914.392136
1676,BWC-042-301@13:45.066,914.392404
1677,BWC-042-302@13:54.009,914.392717
1678,BWC-042-303@13:54.125,914.392885
1679,BWC-042-304@13:54.238,914.393075
1680,BWC-042-305@13:54.352,914.39341
1681,BWC-042-306@13:54.469,914.393712
1682,BWC-042-307@13:54.589,914.394003
1683,BWC-042-308@13:58.688,914.394327
1684,BWC-042-309@13:58.821,914.394539
1685,BWC-042-310@13:59.601,914.394696
1686,BWC-042-311@13:59.735,914.394863
1687,BWC-042-312@13:59.882,914.39501
1688,BWC-042-313@14:00.146,914.395323
1689,BWC-042-314@14:00.268,914.395502
1690,BWC-042-315@14:00.391,914.395615
1691,BWC-042-316@14:00.516,914.395748
1692,BWC-042-317@14:00.646,914.395914
1693,BWC-042-318@14:00.787,914.396074
1694,BWC-042-319@14:00.936,914.396207
1695,BWC-042-320@00:03.814,980.373682
1696,BWC-042-321@00:03.923,980.373358
1697,BWC-042-322@05:34.165,980.37296
1698,BWC-042-323@05:34.281,980.372724
1699,BWC-042-324@05:34.389,980.372476
1700,BWC-042-325@05:34.500,980.372252
1701,BWC-042-326@05:34.641,980.372015
1702,BWC-042-327@05:34.746,980.37168
1703,BWC-042-328@05:34.853,980.3714
1704,BWC-042-329@05:34.960,980.37112
1705,BWC-042-330@05:35.067,980.370722
1706,BWC-042-331@05:35.174,980.370442
1707,BWC-042-332@05:35.281,980.370118
1708,BWC-042-333@05:39.536,980.369808
1709,BWC-042-334@05:39.615,980.369509
1710,BWC-042-335@05:39.692,980.369062
1711,BWC-042-336@05:39.773,980.368726
1712,BWC-042-337@05:39.845,980.368316
1713,BWC-042-338@05:39.916,980.36803
1714,BWC-042-339@06:05.503,980.367719
