id,label,depth
1715,BWC-042-340@06:05.600,980.367445
1716,BWC-042-341@06:05.694,980.367147
1717,BWC-042-342@06:05.791,980.366836
1718,BWC-042-343@06:05.887,980.366513
1719,BWC-042-344@06:05.981,980.366233
1720,BWC-042-345@06:06.074,980.365953
1721,BWC-042-346@06:06.169,980.365673
1722,BWC-042-347@06:06.262,980.365393
1723,BWC-042-348@06:06.354,980.364983
1724,BWC-042-349@06:06.444,980.364622
1725,BWC-042-350@06:06.536,980.364262
1726,BWC-042-351@06:10.173,980.363963
1727,BWC-042-352@06:10.239,980.363702
1728,BWC-042-353@06:10.302,980.363366
1729,BWC-042-354@06:10.366,980.362993
1730,BWC-042-355@06:10.432,980.362645
1731,BWC-042-356@06:10.496,980.362347
1732,BWC-042-357@06:10.756,980.362098
1733,BWC-042-358@06:10.819,980.361824
1734,BWC-042-359@06:10.885,980.361451
1735,BWC-042-360@06:10.949,980.361165
1736,BWC-042-361@06:11.012,980.360842
1737,BWC-042-362@06:11.077,980.360581
1738,BWC-042-363@06:11.141,980.36032
1739,BWC-042-364@06:11.459,980.360034
1740,BWC-042-365@06:11.485,980.359736
1741,BWC-042-366@06:11.523,980.359325
1742,BWC-042-367@06:11.578,980.358965
1743,BWC-042-368@06:11.584,980.35853
1744,BWC-042-369@06:11.651,980.358182
1745,BWC-042-370@06:11.664,980.357834
1746,BWC-042-371@06:11.718,980.357312
1747,BWC-042-372@06:11.751,980.357013
1748,BWC-042-373@06:11.781,980.356733
1749,BWC-042-374@06:11.836,980.356447
1750,BWC-042-375@06:11.920,980.356167
1751,BWC-042-376@06:12.002,980.355887
1752,BWC-042-377@06:12.086,980.355465
1753,BWC-042-378@06:12.170,980.355154
1754,BWC-042-379@06:12.252,980.354843
1755,BWC-042-380@06:12.547,980.354557
1756,BWC-042-381@06:12.598,980.354271
1757,BWC-042-382@06:12.654,980.353985
1758,BWC-042-383@06:19.605,980.353637
1759,BWC-042-384@06:19.702,980.353276
1760,BWC-042-385@06:19.804,980.352928
1761,BWC-042-386@06:19.900,980.352555
1762,BWC-042-387@06:19.995,980.352275
1763,BWC-042-388@06:20.087,980.351995
1764,BWC-042-389@06:20.182,980.351715
1765,BWC-042-390@06:20.280,980.351435
1766,BWC-042-391@06:20.377,980.351155
1767,BWC-042-392@06:20.469,980.350875
1768,BWC-042-393@06:20.566,980.350502
1769,BWC-042-394@06:20.667,980.350042
1770,BWC-042-395@06:20.763,980.349762
1771,BWC-042-396@06:20.857,980.349482
1772,BWC-042-397@06:20.953,980.349202
1773,BWC-042-398@06:21.045,980.348922
1774,BWC-042-399@06:21.139,980.348642
1775,BWC-042-400@06:21.235,980.348306
1776,BWC-042-401@06:21.328,980.347822
1777,BWC-042-402@06:21.419,980.347473
1778,BWC-042-403@06:21.513,980.347193
1779,BWC-042-404@06:21.607,980.346734
1780,BWC-042-405@06:21.730,980.346336
1781,BWC-042-406@06:21.821,980.346056
1782,BWC-042-407@06:21.911,980.345776
1783,BWC-042-408@06:22.004,980.345496
1784,BWC-042-409@06:22.092,980.345216
1785,BWC-042-410@06:22.182,980.344936
1786,BWC-042-411@06:22.272,980.344656
1787,BWC-042-412@06:25.384,980.344376
1788,BWC-042-413@06:25.483,980.34404
1789,BWC-042-414@06:25.575,980.343592
1790,BWC-042-415@06:25.663,980.343269
1791,BWC-042-416@06:25.757,980.342859
1792,BWC-042-417@06:25.855,980.342511
1793,BWC-042-418@06:25.951,980.342101
1794,BWC-042-419@06:26.039,980.341821
1795,BWC-042-420@06:26.122,980.341541
1796,BWC-042-421@06:26.208,980.34113
1797,BWC-042-422@06:26.294,980.340708
1798,BWC-042-423@06:26.381,980.340372
1799,BWC-042-424@06:33.881,980.3399
1800,BWC-042-425@06:33.968,980.33949
1801,BWC-042-426@06:34.059,980.339055
1802,BWC-042-427@06:34.147,980.338694
1803,BWC-042-428@06:34.232,980.338414
1804,BWC-042-429@06:34.319,980.338134
1805,BWC-042-430@06:34.404,980.337761
1806,BWC-042-431@06:34.490,980.337487
1807,BWC-042-432@06:34.575,980.337189
1808,BWC-042-433@06:34.660,980.336866
1809,BWC-042-434@06:40.006,980.336654
1810,BWC-042-435@06:40.137,980.336393
1811,BWC-042-436@06:40.271,980.33607
1812,BWC-042-437@06:40.414,980.335796
1813,BWC-042-438@06:40.549,980.335516
1814,BWC-042-439@06:40.665,980.335236
1815,BWC-042-440@06:42.146,980.334956
1816,BWC-042-441@06:42.229,980.334695
1817,BWC-042-442@06:42.307,980.334446
1818,BWC-042-443@06:42.389,980.333962
1819,BWC-042-444@06:42.469,980.333576
1820,BWC-042-445@06:42.549,980.333265
1821,BWC-042-446@06:42.630,980.333029
1822,BWC-042-447@06:42.708,980.33278
1823,BWC-042-448@07:05.303,980.33242
1824,BWC-042-449@07:05.388,980.332084
1825,BWC-042-450@07:05.470,980.331736
1826,BWC-042-451@07:05.550,980.331456
1827,BWC-042-452@07:05.634,980.331176
1828,BWC-042-453@07:05.716,980.330896
1829,BWC-042-454@07:05.798,980.330616
1830,BWC-042-455@07:05.881,980.330206
1831,BWC-042-456@07:05.962,980.32992
1832,BWC-042-457@07:06.040,980.329572
1833,BWC-042-458@07:21.665,980.329248
1834,BWC-042-459@07:21.750,980.328913
1835,BWC-042-460@07:21.831,980.328614
1836,BWC-042-461@07:21.912,980.328279
1837,BWC-042-462@07:21.991,980.327999
1838,BWC-042-463@07:22.067,980.327719
1839,BWC-042-464@07:22.148,980.327439
1840,BWC-042-465@07:22.228,980.327128
1841,BWC-042-466@07:22.306,980.326854
1842,BWC-042-467@07:23.691,980.326506
1843,BWC-042-468@07:23.777,980.326245
1844,BWC-042-469@07:23.867,980.325947
1845,BWC-042-470@07:23.948,980.325598
1846,BWC-042-471@07:24.034,980.325126
1847,BWC-042-472@07:24.114,980.324846
1848,BWC-042-473@07:24.197,980.324535
1849,BWC-042-474@07:30.894,980.324262
1850,BWC-042-475@07:31.006,980.323976
1851,BWC-042-476@07:31.113,980.323665
1852,BWC-042-477@07:31.214,980.323242
1853,BWC-042-478@07:31.314,980.322962
1854,BWC-042-479@07:31.415,980.322682
1855,BWC-042-480@07:31.522,980.322402
1856,BWC-042-481@07:31.622,980.322122
1857,BWC-042-482@07:31.728,980.321842
1858,BWC-042-483@07:31.833,980.321562
1859,BWC-042-484@07:37.994,980.321115
1860,BWC-042-485@07:38.075,980.320835
1861,BWC-042-486@07:38.155,980.320555
1862,BWC-042-487@07:38.230,980.320275
1863,BWC-042-488@07:41.641,980.319995
1864,BWC-042-489@07:41.658,980.319572
1865,BWC-042-490@07:41.720,980.319292
1866,BWC-042-491@07:41.742,980.318931
1867,BWC-042-492@07:41.800,980.318651
1868,BWC-042-493@07:41.823,980.318366
1869,BWC-042-494@07:41.877,980.318086
1870,BWC-042-495@07:41.906,980.317806
1871,BWC-042-496@07:41.956,980.317358
1872,BWC-042-497@07:41.989,980.317078
1873,BWC-042-498@07:42.036,980.316718
1874,BWC-042-499@07:42.119,980.316438
1875,BWC-042-500@07:42.201,980.316114
1876,BWC-042-501@07:42.284,980.315791
1877,BWC-042-502@07:42.374,980.315418
1878,BWC-042-503@07:42.458,980.315033
1879,BWC-042-504@07:42.538,980.314753
1880,BWC-042-505@07:42.617,980.314473
1881,BWC-042-506@07:42.687,980.314193
1882,BWC-042-507@07:54.243,980.313758
1883,BWC-042-508@07:54.321,980.313422
1884,BWC-042-509@07:54.397,980.313012
1885,BWC-042-510@07:54.415,980.312676
1886,BWC-042-511@07:54.464,980.312303
1887,BWC-042-512@07:54.504,980.312023
1888,BWC-042-513@07:54.539,980.311638
1889,BWC-042-514@07:54.591,980.311358
1890,BWC-042-515@07:54.677,980.311078
1891,BWC-042-516@07:54.763,980.310798
1892,BWC-042-517@07:54.847,980.310518
1893,BWC-042-518@07:54.931,980.310238
1894,BWC-042-519@07:55.018,980.309958
1895,BWC-042-520@07:55.109,980.309678
1896,BWC-042-521@07:55.202,980.309398
1897,BWC-042-522@07:55.292,980.309118
1898,BWC-042-523@07:55.381,980.308838
1899,BWC-042-524@07:55.473,980.308477
1900,BWC-042-525@07:55.612,980.308055
1901,BWC-042-526@07:55.712,980.307775
1902,BWC-042-527@07:55.792,980.307495
1903,BWC-042-528@08:02.991,980.307109
1904,BWC-042-529@08:03.064,980.306687
1905,BWC-042-530@08:03.137,980.306264
1906,BWC-042-531@08:03.210,980.305984
1907,BWC-042-532@08:03.283,980.305704
1908,BWC-042-533@08:03.357,980.305424
1909,BWC-042-534@08:03.431,980.305001
1910,BWC-042-535@08:03.523,980.304579
1911,BWC-042-536@08:03.610,980.304094
1912,BWC-042-537@08:03.680,980.303814
1913,BWC-042-538@08:03.755,980.303534
1914,BWC-042-539@08:04.880,980.303186
1915,BWC-042-540@08:04.969,980.302838
1916,BWC-042-541@08:05.059,980.302502
1917,BWC-042-542@08:05.101,980.302222
1918,BWC-042-543@08:05.140,980.301936
1919,BWC-042-544@08:05.186,980.301656
1920,BWC-042-545@08:05.228,980.30132
1921,BWC-042-546@08:05.271,980.300835
1922,BWC-042-547@08:05.322,980.300388
1923,BWC-042-548@08:05.356,980.300015
1924,BWC-042-549@08:05.417,980.299543
1925,BWC-042-550@08:05.441,980.299257
1926,BWC-042-551@08:05.513,980.298995
1927,BWC-042-552@08:05.522,980.298685
1928,BWC-042-553@08:05.597,980.29825
1929,BWC-042-554@08:05.605,980.297864
1930,BWC-042-555@08:05.678,980.297367
1931,BWC-042-556@08:05.684,980.297081
1932,BWC-042-557@08:05.767,980.296758
1933,BWC-042-558@08:05.852,980.296385
1934,BWC-042-559@08:14.672,980.296012
1935,BWC-042-560@08:14.746,980.295732
1936,BWC-042-561@08:14.824,980.295452
1937,BWC-042-562@08:14.899,980.295172
1938,BWC-042-563@08:22.010,980.294892
1939,BWC-042-564@08:22.083,980.294482
1940,BWC-042-565@08:22.157,980.294109
1941,BWC-042-566@08:22.230,980.293829
1942,BWC-042-567@08:22.306,980.293549
1943,BWC-042-568@08:22.380,980.293269
1944,BWC-042-569@08:38.938,980.292908
1945,BWC-042-570@08:39.023,980.292628
1946,BWC-042-571@08:39.105,980.292348
1947,BWC-042-572@08:39.272,980.292068
1948,BWC-042-573@08:39.355,980.291788
1949,BWC-042-574@08:48.501,980.291508
1950,BWC-042-575@08:48.589,980.291228
1951,BWC-042-576@12:14.324,980.290948
1952,BWC-042-577@12:14.402,980.290668
1953,BWC-042-578@12:14.486,980.290389
1954,BWC-042-579@12:14.565,980.290108
1955,BWC-042-580@12:14.644,980.289828
1956,BWC-042-581@12:14.726,980.289548
1957,BWC-042-582@12:14.806,980.289268
1958,BWC-042-583@12:14.884,980.288995
1959,BWC-042-584@12:21.333,980.288746
1960,BWC-042-585@12:21.417,980.288466
1961,BWC-042-586@12:21.500,980.288186
1962,BWC-042-587@12:21.582,980.287906
1963,BWC-042-588@12:21.664,980.287626
1964,BWC-042-589@12:21.746,980.287346
1965,BWC-042-590@12:21.832,980.287066
1966,BWC-042-591@12:21.914,980.286792
1967,BWC-042-592@12:25.555,980.286382
1968,BWC-042-593@12:25.648,980.286034
1969,BWC-042-594@12:25.736,980.285673
1970,BWC-042-595@12:25.825,980.285393
1971,BWC-042-596@12:25.919,980.285113
1972,BWC-042-597@12:26.008,980.284833
1973,BWC-042-598@12:26.099,980.284553
1974,BWC-042-599@12:26.192,980.284273
1975,BWC-042-600@12:26.281,980.283993
1976,BWC-042-601@12:26.374,980.283713
1977,BWC-042-602@12:26.465,980.283316
1978,BWC-042-603@12:26.559,980.282992
1979,BWC-042-604@12:34.440,980.282619
1980,BWC-042-605@12:34.528,980.282159
1981,BWC-042-606@12:34.637,980.281873
1982,BWC-042-607@12:34.745,980.281587
1983,BWC-042-608@12:34.851,980.281264
1984,BWC-042-609@12:34.961,980.280754
1985,BWC-042-610@12:35.069,980.280419
1986,BWC-042-611@12:35.185,980.280139
1987,BWC-042-612@12:35.296,980.279859
1988,BWC-042-613@12:35.407,980.279579
1989,BWC-042-614@12:35.518,980.279299
1990,BWC-042-615@12:35.625,980.279019
1991,BWC-042-616@12:35.739,980.278739
1992,BWC-042-617@12:38.446,980.278459
1993,BWC-042-618@12:38.561,980.278136
1994,BWC-042-619@12:38.681,980.277787
1995,BWC-042-620@12:38.801,980.277489
1996,BWC-042-621@12:38.920,980.277215
1997,BWC-042-622@12:39.044,980.276905
1998,BWC-042-623@12:39.190,980.276494
1999,BWC-042-624@12:39.311,980.276196
2000,BWC-042-625@12:39.432,980.275885
2001,BWC-042-626@12:39.664,980.275525
2002,BWC-042-627@12:39.776,980.275152
2003,BWC-042-628@12:39.891,980.274872
2004,BWC-042-629@12:40.006,980.274592
2005,BWC-042-630@12:40.120,980.274312
2006,BWC-042-631@12:40.234,980.274032
2007,BWC-042-632@12:40.351,980.273752
2008,BWC-042-633@12:40.467,980.273472
2009,BWC-042-634@12:40.583,980.273161
2010,BWC-042-635@12:40.699,980.272881
2011,BWC-042-636@12:40.815,980.272601
2012,BWC-042-637@12:40.929,980.27234
2013,BWC-042-638@12:41.047,980.272041
2014,BWC-042-639@12:46.176,980.271768
2015,BWC-042-640@12:46.264,980.271482
2016,BWC-042-641@12:46.359,980.271084
2017,BWC-042-642@12:46.458,980.270804
2018,BWC-042-643@12:46.541,980.270524
2019,BWC-042-644@12:46.626,980.270077
2020,BWC-042-645@12:46.706,980.269617
2021,BWC-042-646@12:46.796,980.269132
2022,BWC-042-647@12:46.885,980.268623
2023,BWC-042-648@12:46.974,980.268343
2024,BWC-042-649@12:47.060,980.267945
2025,BWC-042-650@12:56.480,980.267472
2026,BWC-042-651@12:56.559,980.267211
2027,BWC-042-652@12:56.636,980.266789
2028,BWC-042-653@12:56.716,980.266279
2029,BWC-042-654@12:56.796,980.265906
2030,BWC-042-655@12:56.876,980.265421
2031,BWC-042-656@12:56.956,980.264961
2032,BWC-042-657@12:57.038,980.264513
2033,BWC-042-658@12:57.117,980.264233
2034,BWC-042-659@12:57.199,980.263953
2035,BWC-042-660@12:57.280,980.263593
2036,BWC-042-661@12:59.217,980.263245
2037,BWC-042-662@12:59.295,980.262897
2038,BWC-042-663@12:59.328,980.262536
2039,BWC-042-664@12:59.374,980.262256
2040,BWC-042-665@12:59.458,980.261976
2041,BWC-042-666@12:59.541,980.261696
2042,BWC-042-667@12:59.622,980.261416
2043,BWC-042-668@12:59.706,980.261136
2044,BWC-042-669@12:59.787,980.260776
2045,BWC-042-670@13:00.255,980.260477
2046,BWC-042-671@13:00.385,980.260197
2047,BWC-042-672@13:00.514,980.259762
2048,BWC-042-673@13:00.762,980.259277
2049,BWC-042-674@13:00.881,980.25883
2050,BWC-042-675@13:00.994,980.25855
2051,BWC-042-676@13:01.104,980.25827
2052,BWC-042-677@13:01.222,980.25799
2053,BWC-042-678@13:01.329,980.257567
2054,BWC-042-679@13:01.443,980.257132
2055,BWC-042-680@13:01.553,980.256821
2056,BWC-042-681@13:01.661,980.256473
2057,BWC-042-682@13:01.776,980.256125
2058,BWC-042-683@13:16.332,980.255752
2059,BWC-042-684@13:16.443,980.255472
2060,BWC-042-685@13:16.564,980.255192
2061,BWC-042-686@13:16.696,980.254912
2062,BWC-042-687@13:16.973,980.254632
2063,BWC-042-688@13:25.569,980.254284
2064,BWC-042-689@13:25.671,980.254004
2065,BWC-042-690@13:25.770,980.253724
2066,BWC-042-691@19:51.031,980.253444
2067,BWC-042-692@19:51.117,980.253171
2068,BWC-042-693@19:51.206,980.252798
2069,BWC-042-694@19:51.295,980.252574
2070,BWC-042-695@19:55.261,980.252226
2071,BWC-042-696@19:55.349,980.251927
2072,BWC-042-697@19:55.431,980.251728
2073,BWC-042-698@19:55.518,980.251479
2074,BWC-042-699@19:55.601,980.251181
2075,BWC-042-700@19:55.687,980.250907
2076,BWC-042-701@20:04.625,980.250621
2077,BWC-042-702@20:04.711,980.250335
2078,BWC-042-703@20:04.803,980.250124
2079,BWC-042-704@20:04.906,980.2499
2080,BWC-042-705@20:05.321,980.249527
2081,BWC-042-706@20:05.422,980.249254
2082,BWC-042-707@20:05.531,980.248868
2083,BWC-042-708@20:06.905,980.248594
2084,BWC-042-709@20:06.982,980.248259
2085,BWC-042-710@20:07.072,980.247979
2086,BWC-042-711@20:07.164,980.24768
2087,BWC-042-712@20:17.109,980.2474
2088,BWC-042-713@20:17.212,980.24709
2089,BWC-042-714@20:17.314,980.246853
2090,BWC-042-715@20:18.008,980.24648
2091,BWC-042-716@20:18.099,980.246219
2092,BWC-042-717@20:18.199,980.245871
2093,BWC-042-718@20:18.298,980.24561
2094,BWC-042-719@20:18.531,980.245249
2095,BWC-042-720@20:18.612,980.244976
2096,BWC-042-721@20:18.713,980.244776
2097,BWC-045-1@11:18.519,518.806969
2098,BWC-045-2@11:20.348,518.806688
2099,BWC-045-3@11:20.486,518.806503
2100,BWC-045-4@11:22.560,518.80626
2101,BWC-045-5@11:23.613,518.806066
2102,BWC-045-6@11:23.755,518.805882
2103,BWC-045-7@11:23.898,518.805687
2104,BWC-045-8@11:24.039,518.805454
2105,BWC-045-9@11:27.400,518.805221
2106,BWC-045-10@11:27.984,518.804969
2107,BWC-045-11@11:33.236,518.804746
2108,BWC-045-12@11:33.364,518.80458
2109,BWC-045-13@11:33.488,518.804289
2110,BWC-045-14@11:33.601,518.803998
2111,BWC-045-15@11:34.013,518.803745
2112,BWC-045-16@11:34.142,518.803561
2113,BWC-045-17@11:34.870,518.803337
2114,BWC-045-18@11:34.988,518.803192
2115,BWC-045-19@11:35.339,518.802988
2116,BWC-045-20@11:35.468,518.802832
2117,BWC-045-21@11:35.599,518.802696
2118,BWC-045-22@11:35.742,518.802434
2119,BWC-045-23@11:38.105,518.802162
2120,BWC-045-24@11:38.277,518.801968
2121,BWC-045-25@11:38.446,518.801793
2122,BWC-045-26@11:39.117,518.801628
2123,BWC-045-27@11:39.239,518.801414
2124,BWC-045-28@11:44.596,518.801181
2125,BWC-045-29@11:44.765,518.80089
2126,BWC-045-30@11:49.907,518.800637
2127,BWC-045-31@11:50.023,518.800405
2128,BWC-045-32@11:50.137,518.800191
2129,BWC-045-33@11:50.241,518.799939
2130,BWC-045-34@11:50.343,518.799667
2131,BWC-045-35@11:54.758,518.799434
2132,BWC-045-36@11:54.855,518.799152
2133,BWC-045-37@11:54.977,518.798745
2134,BWC-045-38@12:19.602,518.798443
2135,BWC-045-39@12:19.691,518.798133
2136,BWC-045-40@12:19.778,518.797793
2137,BWC-045-41@12:19.866,518.797405
2138,BWC-045-42@12:19.955,518.796968
2139,BWC-045-43@12:20.046,518.796483
2140,BWC-045-44@12:20.238,518.796172
2141,BWC-045-45@12:20.333,518.795725
2142,BWC-045-46@12:20.423,518.79524
2143,BWC-045-47@12:20.514,518.794755
2144,BWC-045-48@12:20.602,518.794357
2145,BWC-045-49@12:20.685,518.793988
2146,BWC-045-50@12:20.771,518.79359
2147,BWC-045-51@12:20.864,518.793192
2148,BWC-045-52@12:20.957,518.792775
2149,BWC-045-53@12:21.047,518.792416
2150,BWC-045-54@12:21.145,518.792047
2151,BWC-045-55@12:21.239,518.791649
2152,BWC-045-56@12:34.464,518.791251
2153,BWC-045-57@12:34.592,518.791028
2154,BWC-045-58@12:34.724,518.790659
2155,BWC-045-59@12:34.861,518.790251
2156,BWC-045-60@12:34.999,518.789824
2157,BWC-045-61@12:36.114,518.789436
2158,BWC-045-62@12:36.243,518.789096
2159,BWC-045-63@12:36.364,518.788698
2160,BWC-045-64@12:36.483,518.788281
2161,BWC-045-65@12:51.467,518.787912
2162,BWC-045-66@12:51.605,518.787475
2163,BWC-045-67@12:51.736,518.787077
2164,BWC-045-68@12:51.874,518.786621
2165,BWC-045-69@12:59.060,518.786311
2166,BWC-045-70@12:59.172,518.786097
2167,BWC-045-71@12:59.381,518.785922
2168,BWC-045-72@12:59.500,518.785718
2169,BWC-045-73@12:59.642,518.785485
2170,BWC-045-74@14:37.230,518.785262
2171,BWC-045-75@14:37.409,518.785019
2172,BWC-045-76@14:37.587,518.7848
2173,BWC-045-77@14:37.762,518.78458
2174,BWC-045-78@14:37.937,518.784338
2175,BWC-045-79@14:38.113,518.784038
2176,BWC-045-80@14:38.290,518.783795
2177,BWC-045-81@14:38.476,518.783564
2178,BWC-045-82@14:38.837,518.783391
2179,BWC-045-83@14:39.023,518.78316
2180,BWC-045-84@14:39.203,518.782941
2181,BWC-045-85@14:39.380,518.782756
2182,BWC-045-86@14:39.565,518.782548
2183,BWC-045-87@14:40.667,518.782329
2184,BWC-045-88@14:40.844,518.782086
2185,BWC-045-89@14:41.217,518.781867
2186,BWC-045-90@14:41.405,518.781624
2187,BWC-045-91@14:41.598,518.781416
2188,BWC-045-92@14:41.783,518.781266
2189,BWC-045-93@14:41.964,518.781116
2190,BWC-045-94@14:42.152,518.780954
2191,BWC-045-95@14:42.522,518.780781
2192,BWC-045-96@14:44.515,518.780608
2193,BWC-045-97@14:44.644,518.780411
2194,BWC-045-98@14:44.783,518.780203
2195,BWC-045-99@14:45.114,518.779995
2196,BWC-045-100@14:45.369,518.779857
2197,BWC-045-101@14:50.181,518.779637
2198,BWC-045-102@15:28.905,518.779395
2199,BWC-045-103@15:29.172,518.779222
2200,BWC-045-104@15:29.478,518.778968
2201,BWC-045-105@15:29.840,518.778771
2202,BWC-045-106@15:30.168,518.778563
2203,BWC-045-107@15:30.496,518.778286
2204,BWC-045-108@15:30.824,518.778055
2205,BWC-045-109@15:31.131,518.777859
2206,BWC-045-110@15:31.435,518.777663
2207,BWC-045-111@15:31.787,518.777409
2208,BWC-045-112@15:32.072,518.777166
2209,BWC-045-113@15:32.382,518.776889
2210,BWC-045-114@15:32.668,518.776647
2211,BWC-045-115@15:32.946,518.776346
2212,BWC-045-116@15:33.222,518.776104
2213,BWC-045-117@15:33.511,518.775758
2214,BWC-045-118@15:33.804,518.775388
2215,BWC-045-119@15:34.085,518.775042
2216,BWC-045-120@15:34.373,518.774788
2217,BWC-045-121@15:34.737,518.774546
2218,BWC-045-122@15:35.025,518.774257
2219,BWC-045-123@15:35.260,518.774026
2220,BWC-045-124@15:35.525,518.773807
2221,BWC-045-125@15:35.968,518.773576
2222,BWC-045-126@15:36.198,518.773391
2223,BWC-045-127@15:36.452,518.773183
2224,BWC-045-128@15:36.722,518.772918
2225,BWC-045-129@15:37.001,518.772629
2226,BWC-045-130@15:37.278,518.772271
2227,BWC-045-131@15:37.546,518.771948
2228,BWC-045-132@15:37.805,518.77159
2229,BWC-045-133@15:38.072,518.77122
2230,BWC-045-134@15:38.347,518.770886
2231,BWC-045-135@15:38.623,518.770585
2232,BWC-045-136@15:38.891,518.770297
2233,BWC-045-137@15:39.159,518.769973
2234,BWC-045-138@15:39.430,518.769662
2235,BWC-045-139@15:39.699,518.769338
2236,BWC-045-140@15:39.966,518.769061
2237,BWC-045-141@15:41.314,518.768807
2238,BWC-045-142@15:41.570,518.768611
2239,BWC-045-143@15:41.832,518.768334
2240,BWC-045-144@15:42.086,518.768022
2241,BWC-045-145@15:42.335,518.767676
2242,BWC-045-146@15:42.582,518.767352
2243,BWC-045-147@15:42.836,518.767099
2244,BWC-045-148@15:43.082,518.766821
2245,BWC-045-149@15:43.342,518.76659
2246,BWC-045-150@15:43.599,518.766348
2247,BWC-045-151@15:43.861,518.766105
2248,BWC-045-152@15:44.109,518.765817
2249,BWC-045-153@15:44.354,518.765551
2250,BWC-045-154@15:44.510,518.765309
2251,BWC-045-155@15:45.236,518.765032
2252,BWC-045-156@15:45.444,518.764824
2253,BWC-045-157@15:45.669,518.764593
2254,BWC-045-158@15:45.903,518.764281
2255,BWC-045-159@15:46.140,518.764027
2256,BWC-045-160@15:46.383,518.763738
2257,BWC-045-161@15:46.629,518.763542
2258,BWC-045-162@15:46.877,518.763288
2259,BWC-045-163@15:47.117,518.763057
2260,BWC-045-164@15:47.346,518.762849
2261,BWC-045-165@15:47.563,518.76263
2262,BWC-045-166@15:49.133,518.762399
2263,BWC-045-167@15:49.334,518.762145
2264,BWC-045-168@15:49.547,518.761879
2265,BWC-045-169@15:49.769,518.761648
2266,BWC-045-170@15:49.990,518.761452
2267,BWC-045-171@15:50.212,518.761232
2268,BWC-045-172@15:50.439,518.760967
2269,BWC-045-173@15:50.656,518.760759
2270,BWC-045-174@15:50.873,518.760551
2271,BWC-045-175@15:51.091,518.760343
2272,BWC-045-176@15:51.309,518.760008
2273,BWC-045-177@15:51.519,518.75972
2274,BWC-045-178@15:51.731,518.759443
2275,BWC-045-179@15:51.943,518.759223
2276,BWC-045-180@15:52.155,518.758981
2277,BWC-045-181@15:52.363,518.758773
2278,BWC-045-182@15:52.574,518.758507
2279,BWC-045-183@15:52.780,518.758219
2280,BWC-045-184@15:52.991,518.757942
