id,lat,lon
789,27.97235,-16.143714
790,27.97235,-16.143714
791,27.97235,-16.143714
792,27.97235,-16.143714
793,27.97235,-16.143714
794,27.97235,-16.143714
795,27.97235,-16.143714
796,27.97235,-16.143714
797,27.97235,-16.143714
798,27.97235,-16.143714
799,27.97235,-16.143714
800,27.97235,-16.143714
801,27.97235,-16.143714
802,27.97235,-16.143714
803,27.97235,-16.143714
804,27.97235,-16.143714
805,27.97235,-16.143714
806,27.97235,-16.143714
807,27.97235,-16.143714
808,27.97235,-16.143714
809,27.97235,-16.143714
810,27.97235,-16.143714
811,27.97235,-16.143714
812,27.97235,-16.143714
813,27.97235,-16.143714
814,27.97235,-16.143714
815,27.97235,-16.143714
816,27.97235,-16.143714
817,27.97235,-16.143714
818,27.97235,-16.143714
819,27.97235,-16.143714
820,27.97235,-16.143714
821,27.97235,-16.143714
822,27.97235,-16.143713
823,27.97235,-16.143713
824,27.97235,-16.143713
825,27.97235,-16.143713
826,27.97235,-16.143713
827,27.97235,-16.143713
828,27.97235,-16.143713
829,27.97235,-16.143713
830,27.97235,-16.143713
831,27.97235,-16.143713
832,27.97235,-16.143713
833,27.97235,-16.143713
834,27.97235,-16.143713
835,27.97235,-16.143713
836,27.97235,-16.143713
837,27.97235,-16.143713
838,27.97235,-16.143713
839,27.97235,-16.143713
840,27.97235,-16.143713
841,27.97235,-16.143713
842,27.97235,-16.143713
843,27.97235,-16.143713
844,27.97235,-16.143713
845,27.97235,-16.143713
846,27.97235,-16.143713
847,27.97235,-16.143713
848,27.97235,-16.143713
849,27.97235,-16.143713
850,27.97235,-16.143713
851,27.97235,-16.143713
852,27.97235,-16.143713
853,27.97235,-16.143713
854,27.97235,-16.143713
855,27.97235,-16.143713
856,27.97235,-16.143713
857,27.97235,-16.143713
858,27.97235,-16.143713
859,27.97235,-16.143713
860,27.97235,-16.143713
861,27.97235,-16.143713
862,27.97235,-16.143713
863,27.97235,-16.143713
864,27.97235,-16.143713
865,27.97235,-16.143713
866,27.97235,-16.143713
867,27.97235,-16.143713
868,27.97235,-16.143713
869,27.97235,-16.143713
870,27.97235,-16.143713
871,27.97235,-16.143713
872,27.97235,-16.143713
873,27.97235,-16.143713
874,27.97235,-16.143713
875,27.97235,-16.143713
876,27.97235,-16.143713
877,27.97235,-16.143713
878,27.97235,-16.143713
879,27.97235,-16.143713
880,27.97235,-16.143713
881,27.97235,-16.143713
882,27.97235,-16.143713
883,27.97235,-16.143713
884,27.97235,-16.143713
885,27.97235,-16.143713
886,27.97235,-16.143713
887,27.97235,-16.143713
888,27.97235,-16.143713
889,27.97235,-16.143713
890,27.97235,-16.143713
891,27.97235,-16.143713
892,27.97235,-16.143713
893,27.97235,-16.143713
894,27.97235,-16.143713
895,27.97235,-16.143713
896,27.97235,-16.143713
897,27.97235,-16.143713
898,27.97235,-16.143713
899,27.97235,-16.143713
900,27.97235,-16.143713
901,27.97235,-16.143713
902,27.97235,-16.143713
903,27.97235,-16.143713
904,27.97235,-16.143713
905,27.97235,-16.143713
906,27.97235,-16.143713
907,27.97235,-16.143713
908,27.97235,-16.143713
909,27.97235,-16.143713
910,27.97235,-16.143713
911,27.97235,-16.143713
912,27.97235,-16.143713
913,27.97235,-16.143713
914,27.97235,-16.143713
915,27.97235,-16.143713
916,27.97235,-16.143713
917,27.97235,-16.143713
918,27.97235,-16.143713
919,27.97235,-16.143713
920,27.97235,-16.143713
921,27.97235,-16.143713
922,27.97235,-16.143713
923,27.97235,-16.143713
924,27.97235,-16.143713
925,27.97235,-16.143713
926,27.97235,-16.143713
927,27.97235,-16.143713
928,27.97235,-16.143713
929,27.97235,-16.143713
930,27.97235,-16.143713
931,27.97235,-16.143713
932,27.97235,-16.143713
933,27.97235,-16.143713
934,27.97235,-16.143713
935,27.97235,-16.143713
936,27.97235,-16.143713
937,27.97235,-16.143713
938,27.97235,-16.143713
939,27.97235,-16.143713
940,27.97235,-16.143713
941,27.97235,-16.143713
942,27.97235,-16.143713
943,27.97235,-16.143713
944,27.97235,-16.143713
945,27.97235,-16.143713
946,27.97235,-16.143713
947,27.97235,-16.143713
948,27.97235,-16.143713
949,27.97235,-16.143713
950,27.97235,-16.143713
951,27.97235,-16.143713
952,27.97235,-16.143713
953,27.97235,-16.143713
954,27.97235,-16.143713
955,27.97235,-16.143713
956,27.97235,-16.143713
957,27.97235,-16.143713
958,27.97235,-16.143713
959,27.97235,-16.143713
960,27.97235,-16.143713
961,27.97235,-16.143713
962,27.97235,-16.143713
963,27.97235,-16.143713
964,27.97235,-16.143713
965,27.97235,-16.143713
966,27.97235,-16.143713
967,27.97235,-16.143713
968,27.97235,-16.143713
969,27.97235,-16.143713
970,27.97235,-16.143713
971,27.97235,-16.143713
972,27.97235,-16.143713
973,27.97235,-16.143713
974,27.97235,-16.143713
975,27.97235,-16.143713
976,27.97235,-16.143713
977,27.97235,-16.143713
978,27.97235,-16.143713
979,27.97235,-16.143713
980,27.97235,-16.143713
981,27.97235,-16.143713
982,27.97235,-16.143713
983,27.97235,-16.143713
984,27.97235,-16.143713
985,27.97235,-16.143713
986,27.97235,-16.143713
987,27.97235,-16.143713
988,27.97235,-16.143713
989,27.97235,-16.143713
990,27.97235,-16.143713
991,27.97235,-16.143713
992,27.97235,-16.143713
993,27.97235,-16.143713
994,27.97235,-16.143713
995,27.97235,-16.143713
996,27.97235,-16.143713
997,27.97235,-16.143713
998,27.97235,-16.143713
999,27.97235,-16.143713
1000,27.97235,-16.143713
1001,27.97235,-16.143713
1002,27.97235,-16.143713
1003,27.97235,-16.143713
1004,27.97235,-16.143713
1005,27.97235,-16.143713
1006,27.97235,-16.143713
1007,27.97235,-16.143713
1008,27.97235,-16.143713
1009,27.97235,-16.143713
1010,27.97235,-16.143713
1011,27.97235,-16.143713
1012,27.97235,-16.143713
1013,27.97235,-16.143713
1014,27.97235,-16.143713
1015,27.97235,-16.143713
1016,27.97235,-16.143713
1017,27.97235,-16.143713
1018,27.97235,-16.143713
1019,27.97235,-16.143713
1020,27.97235,-16.143713
1021,27.97235,-16.143713
1022,27.97235,-16.143713
1023,27.97235,-16.143713
1024,27.97235,-16.143713
1025,27.97235,-16.143713
1026,27.97235,-16.143713
1027,27.97235,-16.143713
1028,27.97235,-16.143713
1029,27.97235,-16.143713
1030,27.97235,-16.143713
1031,27.97235,-16.143713
1032,27.97235,-16.143712
1033,27.97235,-16.143712
1034,27.97235,-16.143712
1035,27.97235,-16.143712
1036,27.97235,-16.143712
1037,27.97235,-16.143712
1038,27.97235,-16.143712
1039,27.97235,-16.143712
1040,27.97235,-16.143712
1041,27.97235,-16.143712
1042,27.97235,-16.143712
1043,27.97235,-16.143712
1044,27.97235,-16.143712
1045,27.97235,-16.143712
1046,27.97235,-16.143712
1047,27.97235,-16.143712
1048,27.97235,-16.143712
1049,27.97235,-16.143712
1050,27.97235,-16.143712
1051,27.97235,-16.143712
1052,27.97235,-16.143712
1053,27.97235,-16.143712
1054,27.97235,-16.143712
1055,27.97235,-16.143712
1056,27.97235,-16.143712
1057,27.97235,-16.143712
1058,27.97235,-16.143712
1059,27.97235,-16.143712
1060,27.97235,-16.143712
1061,27.97235,-16.143712
1062,27.97235,-16.143712
1063,27.97235,-16.143712
1064,27.97235,-16.143712
1065,27.97235,-16.143712
1066,27.97235,-16.143712
1067,27.97235,-16.143712
1068,27.97235,-16.143712
1069,27.97235,-16.143712
1070,27.97235,-16.143712
1071,27.97235,-16.143712
1072,27.97235,-16.143712
1073,27.97235,-16.143712
1074,27.97235,-16.143712
1075,27.97235,-16.143712
1076,27.97235,-16.143712
1077,27.97235,-16.143712
1078,27.97235,-16.143712
1079,27.97235,-16.143712
1080,27.97235,-16.143712
1081,27.97235,-16.143712
1082,27.97235,-16.143712
1083,27.97235,-16.143712
1084,27.97235,-16.143712
1085,27.97235,-16.143712
1086,27.97235,-16.143712
1087,27.97235,-16.143712
1088,27.97235,-16.143712
1089,27.97235,-16.143712
1090,27.97235,-16.143712
1091,27.97235,-16.143712
1092,27.97235,-16.143712
1093,27.97235,-16.143712
1094,27.97235,-16.143712
1095,27.97235,-16.143712
1096,27.97235,-16.143712
1097,27.97235,-16.143712
1098,27.97235,-16.143712
1099,27.97235,-16.143712
1100,27.97235,-16.143712
1101,27.97235,-16.143712
1102,27.97235,-16.143712
1103,27.97235,-16.143712
1104,27.97235,-16.143712
1105,27.97235,-16.143712
1106,27.97235,-16.143712
1107,27.97235,-16.143712
1108,27.97235,-16.143712
1109,27.97235,-16.143712
1110,27.97235,-16.143712
1111,27.97235,-16.143712
1112,27.97235,-16.143712
1113,27.97235,-16.143712
1114,27.97235,-16.143712
1115,27.97235,-16.143712
1116,27.97235,-16.143712
1117,27.97235,-16.143712
1118,27.97235,-16.143712
1119,27.97235,-16.143712
1120,27.97235,-16.143712
1121,27.97235,-16.143712
1122,27.97235,-16.143712
1123,27.97235,-16.143712
1124,27.97235,-16.143712
1125,27.97235,-16.143712
1126,27.97235,-16.143712
1127,27.97235,-16.143712
1128,27.97235,-16.143712
1129,27.97235,-16.143712
1130,27.97235,-16.143712
1131,27.97235,-16.143712
1132,27.97235,-16.143712
1133,27.97235,-16.143712
1134,27.97235,-16.143712
1135,27.97235,-16.143712
1136,27.97235,-16.143712
1137,27.97235,-16.143712
1138,27.97235,-16.143712
1139,27.97235,-16.143712
1140,27.97235,-16.143712
1141,27.97235,-16.143712
1142,27.97235,-16.143712
1143,27.97235,-16.143712
1144,27.97235,-16.143712
1145,27.97235,-16.143712
1146,27.97235,-16.143712
1147,27.97235,-16.143712
1148,27.97235,-16.143712
1149,27.97235,-16.143712
1150,27.97235,-16.143712
1151,27.97235,-16.143712
1152,27.97235,-16.143712
1153,27.97235,-16.143712
1154,27.97235,-16.143712
1155,27.97235,-16.143712
1156,27.97235,-16.143712
1157,27.97235,-16.143712
1158,27.97235,-16.143712
1159,27.97235,-16.143712
1160,27.97235,-16.143712
1161,27.97235,-16.143712
1162,27.97235,-16.143712
1163,27.97235,-16.143712
1164,27.97235,-16.143712
1165,27.97235,-16.143712
1166,27.97235,-16.143712
1167,27.97235,-16.143712
1168,27.97235,-16.143712
1169,27.97235,-16.143712
1170,27.97235,-16.143712
1171,27.97235,-16.143712
1172,27.97235,-16.143712
1173,27.97235,-16.143712
1174,27.97235,-16.143712
1175,27.97235,-16.143712
1176,27.97235,-16.143712
1177,27.97235,-16.143712
1178,27.97235,-16.143712
1179,27.97235,-16.143712
1180,27.97235,-16.143712
1181,27.97235,-16.143712
1182,27.97235,-16.143712
1183,27.97235,-16.143712
1184,27.97235,-16.143712
1185,27.97235,-16.143712
1186,27.97235,-16.143712
1187,27.97235,-16.143712
1188,27.97235,-16.143712
1189,27.97235,-16.143712
1190,27.97235,-16.143712
1191,27.97235,-16.143712
1192,27.97235,-16.143712
1193,27.97235,-16.143712
1194,27.97235,-16.143712
1195,27.97235,-16.143712
1196,27.97235,-16.143712
1197,27.97235,-16.143712
1198,27.97235,-16.143712
1199,27.97235,-16.143712
1200,27.97235,-16.143712
1201,27.97235,-16.143712
1202,27.97235,-16.143712
1203,27.97235,-16.143712
1204,27.97235,-16.143712
1205,27.97235,-16.143712
1206,27.97235,-16.143712
1207,27.97235,-16.143712
1208,27.97235,-16.143712
1209,27.97235,-16.143712
1210,27.97235,-16.143712
1211,27.97235,-16.143712
1212,27.97235,-16.143712
1213,27.97235,-16.143712
1214,27.97235,-16.143712
1215,27.97235,-16.143712
1216,27.97235,-16.143712
1217,27.97235,-16.143712
1218,27.97235,-16.143712
1219,27.97235,-16.143712
1220,27.97235,-16.143712
1221,27.97235,-16.143712
1222,27.97235,-16.143712
1223,27.97235,-16.143712
1224,27.97235,-16.143712
1225,27.97235,-16.143712
1226,27.97235,-16.143712
1227,27.97235,-16.143712
1228,27.97235,-16.143712
1229,27.97235,-16.143712
1230,27.97235,-16.143712
1231,27.97235,-16.143712
1232,27.97235,-16.143712
1233,27.97235,-16.143712
1234,27.97235,-16.143712
1235,27.97235,-16.143712
1236,27.97235,-16.143712
1237,27.97235,-16.143711
1238,27.97235,-16.143711
1239,27.97235,-16.143711
1240,27.97235,-16.143711
1241,27.97235,-16.143711
1242,27.97235,-16.143711
1243,27.97235,-16.143711
1244,27.97235,-16.143711
1245,27.97235,-16.143711
1246,27.97235,-16.143711
1247,27.97235,-16.143711
1248,27.97235,-16.143711
1249,27.97235,-16.143711
1250,27.97235,-16.143711
1251,27.97235,-16.143711
1252,27.97235,-16.143711
1253,27.97235,-16.143711
1254,27.97235,-16.143711
1255,27.97235,-16.143711
1256,27.97235,-16.143711
1257,27.97235,-16.143711
1258,27.97235,-16.143711
1259,27.97235,-16.143711
1260,27.97235,-16.143711
1261,27.97235,-16.143711
1262,27.97235,-16.143711
1263,27.97235,-16.143711
1264,27.97235,-16.143711
1265,27.97235,-16.143711
1266,27.97235,-16.143711
1267,27.97235,-16.143711
1268,27.97235,-16.143711
1269,27.97235,-16.143711
1270,27.97235,-16.143711
1271,27.97235,-16.143711
1272,27.97235,-16.143711
1273,27.97235,-16.143711
1274,27.97235,-16.143711
1275,27.97235,-16.143711
1276,27.97235,-16.143711
1277,27.97235,-16.143711
1278,27.97235,-16.143711
1279,27.97235,-16.143711
1280,27.97235,-16.143711
1281,27.97235,-16.143711
1282,27.97235,-16.143711
1283,27.97235,-16.143711
1284,27.97235,-16.143711
1285,27.97235,-16.143711
1286,27.97235,-16.143711
1287,27.97235,-16.143711
1288,27.97235,-16.143711
1289,27.97235,-16.143711
1290,27.97235,-16.143711
1291,27.97235,-16.143711
1292,27.97235,-16.143711
1293,27.97235,-16.143711
1294,27.97235,-16.143711
1295,27.97235,-16.143711
1296,27.97235,-16.143711
1297,27.97235,-16.143711
1298,27.97235,-16.143711
1299,27.97235,-16.143711
1300,27.97235,-16.143711
1301,27.97235,-16.143711
1302,27.97235,-16.143711
1303,27.97235,-16.143711
1304,27.97235,-16.143711
1305,27.97235,-16.143711
1306,27.97235,-16.143711
1307,27.97235,-16.143711
1308,27.97235,-16.143711
1309,27.97235,-16.143711
1310,27.97235,-16.143711
1311,27.97235,-16.143711
1312,27.97235,-16.143711
1313,27.97235,-16.143711
1314,27.97235,-16.143711
1315,27.97235,-16.143711
1316,27.97235,-16.143711
1317,27.97235,-16.143711
1318,27.97235,-16.143711
1319,27.97235,-16.143711
1320,27.97235,-16.143711
1321,27.97235,-16.143711
1322,27.97235,-16.143711
1323,27.97235,-16.143711
1324,27.97235,-16.143711
1325,27.97235,-16.143711
1326,27.97235,-16.143711
1327,27.97235,-16.143711
1328,27.97235,-16.143711
1329,27.97235,-16.143711
1330,27.97235,-16.143711
1331,27.97235,-16.143711
1332,27.97235,-16.143711
1333,27.97235,-16.143711
1334,27.97235,-16.143711
1335,27.97235,-16.143711
1336,27.97235,-16.143711
1337,27.97235,-16.143711
1338,27.97235,-16.143711
1339,27.97235,-16.143711
1340,27.97235,-16.143711
1341,27.97235,-16.143711
1342,27.97235,-16.143711
1343,27.97235,-16.143711
1344,27.97235,-16.143711
1345,27.97235,-16.143711
1346,27.97235,-16.143711
1347,27.97235,-16.143711
1348,27.97235,-16.143711
1349,27.97235,-16.143711
1350,27.97235,-16.143711
1351,27.97235,-16.143711
1352,27.97235,-16.143711
1353,27.97235,-16.143711
1354,27.97235,-16.143711
1355,27.97235,-16.143711
1356,27.97235,-16.143711
1357,27.97235,-16.143711
1358,27.97235,-16.143711
1359,27.97235,-16.143711
1360,27.97235,-16.143711
1361,27.97235,-16.143711
1362,27.97235,-16.143711
1363,27.97235,-16.143711
1364,27.97235,-16.143711
1365,27.97235,-16.143711
1366,27.97235,-16.143711
1367,27.97235,-16.143711
1368,27.97235,-16.143711
1369,27.97235,-16.143711
1370,27.97235,-16.143711
1371,27.97235,-16.143711
1372,27.97235,-16.143711
1373,27.97235,-16.143711
1374,27.97235,-16.143711
1375,27.97235,-16.143711
1376,28.639767,-18.178284
1377,28.639767,-18.178284
1378,28.639767,-18.178284
1379,28.639767,-18.178284
1380,28.639767,-18.178284
1381,28.639767,-18.178284
1382,28.639767,-18.178284
1383,28.639767,-18.178284
1384,28.639767,-18.178284
1385,28.639767,-18.178284
1386,28.639767,-18.178284
1387,28.639767,-18.178284
1388,28.639767,-18.178284
1389,28.639767,-18.178284
1390,28.639767,-18.178284
1391,28.639767,-18.178284
1392,28.639767,-18.178284
1393,28.639767,-18.178284
1394,28.639767,-18.178284
1395,28.639767,-18.178284
1396,28.639767,-18.178284
1397,28.639767,-18.178284
1398,28.639767,-18.178284
1399,28.639767,-18.178284
1400,28.639767,-18.178284
1401,28.639767,-18.178284
1402,28.639767,-18.178284
1403,28.639767,-18.178284
1404,28.639767,-18.178284
1405,28.639767,-18.178284
1406,28.639767,-18.178284
1407,28.639767,-18.178284
1408,28.639767,-18.178284
1409,28.639767,-18.178284
1410,28.639767,-18.178284
1411,28.639767,-18.178284
1412,28.639767,-18.178284
1413,28.639767,-18.178284
1414,28.639767,-18.178284
1415,28.639767,-18.178284
1416,28.639767,-18.178284
1417,28.639767,-18.178284
1418,28.639767,-18.178284
1419,28.639767,-18.178284
1420,28.639767,-18.178284
1421,28.639767,-18.178284
1422,28.639767,-18.178284
1423,28.639767,-18.178284
1424,28.639767,-18.178284
1425,28.639767,-18.178284
1426,28.639767,-18.178284
1427,28.639767,-18.178284
1428,28.639767,-18.178284
1429,28.639767,-18.178284
1430,28.639767,-18.178284
1431,28.639767,-18.178284
1432,28.639767,-18.178284
1433,28.639767,-18.178284
1434,28.639767,-18.178284
1435,28.639767,-18.178284
1436,28.639767,-18.178284
1437,28.639767,-18.178284
1438,28.639767,-18.178284
1439,28.639767,-18.178285
1440,28.639767,-18.178285
1441,28.639767,-18.178285
1442,28.639767,-18.178285
1443,28.639767,-18.178285
1444,28.639767,-18.178285
1445,28.639767,-18.178285
1446,28.639767,-18.178285
1447,28.639767,-18.178285
1448,28.639767,-18.178285
1449,28.639767,-18.178285
1450,28.639767,-18.178285
1451,28.639767,-18.178285
1452,28.639767,-18.178285
1453,28.639767,-18.178285
1454,28.639767,-18.178285
1455,28.639767,-18.178285
1456,28.639767,-18.178285
1457,28.639767,-18.178285
1458,28.639767,-18.178285
1459,28.639767,-18.178285
1460,28.639767,-18.178285
1461,28.639767,-18.178285
1462,28.639767,-18.178285
1463,28.639767,-18.178285
1464,28.639767,-18.178285
1465,28.639767,-18.178285
1466,28.639767,-18.178285
1467,28.639767,-18.178285
1468,28.639767,-18.178285
1469,28.639767,-18.178285
1470,28.639767,-18.178285
1471,28.639767,-18.178285
1472,28.639767,-18.178285
1473,28.639767,-18.178285
1474,28.639767,-18.178285
1475,28.639767,-18.178285
1476,28.639767,-18.178285
1477,28.639767,-18.178285
1478,28.639767,-18.178285
1479,28.639767,-18.178285
1480,28.639767,-18.178285
1481,28.639767,-18.178285
1482,28.639767,-18.178285
1483,28.639767,-18.178285
1484,28.639767,-18.178285
1485,28.639767,-18.178285
1486,28.639767,-18.178285
1487,28.639767,-18.178285
1488,28.639767,-18.178285
1489,28.639767,-18.178285
1490,28.639767,-18.178285
1491,28.639767,-18.178285
1492,28.639767,-18.178285
1493,28.639767,-18.178285
1494,28.639767,-18.178285
1495,28.639767,-18.178285
1496,28.639767,-18.178285
1497,28.639767,-18.178285
1498,28.639767,-18.178285
1499,28.639767,-18.178285
1500,28.639767,-18.178285
1501,28.639767,-18.178285
1502,28.639767,-18.178285
1503,28.639767,-18.178285
1504,28.639767,-18.178285
1505,28.639767,-18.178285
1506,28.639767,-18.178285
1507,28.639767,-18.178285
1508,28.639767,-18.178285
1509,28.639767,-18.178285
1510,28.639767,-18.178285
1511,28.639767,-18.178285
1512,28.639767,-18.178285
1513,28.639767,-18.178285
1514,28.639767,-18.178285
1515,28.639767,-18.178285
1516,28.639767,-18.178285
1517,28.639767,-18.178285
1518,28.639767,-18.178285
1519,28.639767,-18.178285
1520,28.639767,-18.178285
1521,28.639767,-18.178285
1522,28.639767,-18.178285
1523,28.639767,-18.178285
1524,28.639767,-18.178285
1525,28.639767,-18.178285
1526,28.639767,-18.178285
1527,28.639767,-18.178285
1528,28.639767,-18.178285
1529,28.639767,-18.178285
1530,28.639767,-18.178285
1531,28.639767,-18.178285
1532,28.639767,-18.178285
1533,28.639767,-18.178285
1534,28.639767,-18.178285
1535,28.639767,-18.178285
1536,28.639767,-18.178285
1537,28.639767,-18.178285
1538,28.639767,-18.178285
1539,28.639767,-18.178285
1540,28.639767,-18.178285
1541,28.639767,-18.178285
1542,28.639767,-18.178285
1543,28.639767,-18.178285
1544,28.639767,-18.178285
1545,28.639767,-18.178285
1546,28.639767,-18.178285
1547,28.639767,-18.178285
1548,28.639767,-18.178285
1549,28.639767,-18.178285
